,file_number,message_id,title,author
0,10686,message #33083,Anyone knows where to download pde.test.utils?,yonghe
1,11299,message #35061,handling setters.,Eclipse User
2,12554,message #39271,Javadoc for Nebula project,Eclipse User
3,14306,message #45394,EMFT-JET 0.7.1 Build Announcements,Paul Elder
4,15554,message #49748,Importing Preferences,Eclipse User
5,15728,message #50305,Formating a report programmatically,Nathan McKeown
6,1575,message #4412,Saving content of char[]/byte[]/String/StringBuffer to file,Taras Tielkes
7,16398,message #52466,Another bug - could not load the Tomcat server configuration,vijay
8,16691,message #53428,BIRT with ProblemMarkers in Eclipse.,Anand
9,19126,message #61370,Any way to disable or move the perspective buttons?,Eclipse User
10,19465,message #62480,Tile Editors in editorarea programmatically,MorPheus
11,21129,message #67769,AJ only working in top-level RCP/plug-in,Eclipse User
12,21875,message #70201,"""Repeated column in mapping for entity""",JG
13,2285,message #6615,Design editor preview  not work when subclassing AbstractTableModel,Emerson Cargnin
14,22992,message #74007,setBounds in Dialog,Emmanuel Marchal
15,2304,message #6688,Map an External Model to BPEL Model like uiextensionmodel?,Eclipse User
16,2308,message #6695,"Voice Tools Development Call Minutes: July 5, 2005",Brent D. Metz
17,23301,message #75118,subreports bound to calculated columns,Eclipse User
18,23959,message #77560,Struggling with converting lib jar to bundle,Eclipse User
19,25863,message #83770,mistake in MGF Build Instructions?,Eclipse User
20,26324,message #85280,[ATL] EMF-VM and modelhandlers,Eclipse User
21,27298,message #88622,Re: garbage collection,Genady Beryozkin
22,27366,message #88829,"[ANN] Reference Article ""Getting Starter"" Published",Eclipse User
23,29136,message #94591,Palette xmi changes: VE palette developers please read.,Eclipse User
24,30185,message #97860,Build path entry is missing: TOMCAT_HOME,Eclipse User
25,30398,message #98575,View: How to change the Icons,Frank Fischer
26,30906,message #100248,Existing Code not shown correctly,Eclipse User
27,31127,message #100973,Serializable class error,Eclipse User
28,31268,message #101419,HELP!!  Can't install Eclipse 3.1!!!,Eclipse User
29,31583,message #102424,Excluding files from build,Markus Schweizer
30,31678,message #102733,Another code generation for SWT/JFACE,Eclipse User
31,32085,message #104097,2.0RC some questions,anak
32,32941,message #106816,Stupid Eclipse 2.0 Install Question,Eclipse User
33,33095,message #107324,CDT2.0M9: Parser problem,Vaidotas RadÅ¾ius
34,33234,message #107793,First use and org.eclipse.swt.SWTException,Eclipse User
35,33710,message #109326,CDT 2.0 + ECLIPSE 3.0,RefuX Zanzeebarr
36,34075,message #110528,Please Help: Confused - All I need is IDE to dev SOAP Web Services,Eclipse User
37,34188,message #110860,Access to a bean property,Eclipse User
38,34980,message #113340,dialog box in a plugin,Eclipse User
39,35180,message #114106,Location of touchpoints for update site,Ryan Mising name
40,35523,message #115285,Help!!,Eclipse User
41,35613,message #115519,Creating your first Java Project,Eclipse User
42,36178,message #117505,toolbar rendering issue.,Scott Warner
43,3661,message #10853,JGit?,Eclipse User
44,37128,message #120676,OSGI error or something like it,Eclipse User
45,37155,message #120766,Loading Java class in the Plugin environment,Eclipse User
46,38390,message #124777,Update action bar,Eclipse User
47,38398,message #124807,start debugger at beginning,Eclipse User
48,39587,message #128747,Extracting CompilationUnit from the current  Java Visual Editor,Eclipse User
49,39780,message #129341,Global key command,Patrick J. McNerthney
50,39787,message #129359,Solaris 9 support?,Eclipse User
51,40411,message #131303,Changing Icon on nodes on Canvas,Eclipse User
52,40978,message #133155,Where are the images in technical proposals,Eclipse User
53,41911,message #136194,links on multiple reference reference,judicael ribault
54,42335,message #137554,Opening dialogs from a plugin,Andy Yang
55,42380,message #137712,Flat File Data Source?,Eclipse User
56,42560,message #138290,Indexing too agressive?,Vladimir Grishchenko
57,42727,message #138917,EditPart Layering problem reg,Eclipse User
58,5787,message #17272,DTP going to follow UI guidelines?,Larry Edelstein
59,796,message #2086,"datatools (cvs before 2 days), oracle , database explorer",Haris Peco
60,8085,message #24709,Sample HyadesLoggingLog4JSample,Eclipse User
61,866,message #2240,proposal questions,Tim Wagner
62,44014,message #142962,Just curious to know where are the Indexer files stored?,Neo
63,45230,message #146451,Don't know what to do... Jasper vs. BIRT,Eclipse User
64,45472,message #147118,"Debug using ""C/C++ Attach to Local Application""",Eclipse User
65,46110,message #148948,Output directory for managed library project,Eclipse User
66,46149,message #149091,How to append my own plugin,Eclipse User
67,46732,message #150821,Excel Export,Eclipse User
68,47784,message #153875,WTP 1.0 - failing when moving generated WSDL file,Eclipse User
69,48332,message #155461,Problems while using button border of draw2d,Eclipse User
70,48816,message #156950,JUnit not working in 3M7,Eclipse User
71,49051,message #157601,Serialized object viewer,Eclipse User
72,49903,message #160069,StatusLineContributionItem image not displaying?,Eclipse User
73,50616,message #162159,Problem with cin and cout,mc_plectrum
74,51446,message #164584,How 2 Debug,Eclipse User
75,51963,message #166075,Cvs on AIX 5.1 (newbie),Eclipse User
76,52854,message #168741,where wtp put the translated jsp java file,Eclipse User
77,53051,message #169302,"3.0 M5 ""Generate Getters and Setters..."" problem",Eclipse User
78,53054,message #169312,catch up classpath changes,Andrew Utkin
79,54907,message #174620,included jsp/bean errors,stuart mellanby
80,55246,message #175632,1.4 assert problems,Eclipse User
81,56004,message #177943,Explanation of Editing Domain Id in GMF editor,Eclipse User
82,56186,message #178511,Polygon Figure disappears when moved,Eclipse User
83,56411,message #179233,"""source not found in debug"" - but debugger works ok",Eclipse User
84,56423,message #179269,Linker doesn't add space between -l and path,Eclipse User
85,56522,message #179532,newbie eclipse + cvs question,Jim
86,57843,message #183364,Comments in XML Editor,Eclipse User
87,59215,message #187362,Eclipse 3.01- terminated: Javadoc generation.,Eclipse User
88,59234,message #187423,Extending the HTML editor for content assist,Eclipse User
89,59882,message #189320,Access underlying EMF model from a different plugin,Eclipse User
90,60792,message #191966,Source vs Package,Eclipse User
91,62251,message #196404,mouseDragged,Eclipse User
92,62341,message #196653,child not selectable,Eclipse User
93,62483,message #197067,WST 2.0: Server for Tomcat: Enable Tomcat debug mode in WST 1.5,Eclipse User
94,62504,message #197119,Setting editor indent level to 2,Eclipse User
95,62615,message #197503,PDF Hyperlink,Manmeet Bindra
96,63686,message #200724,perspective extension,Sapna George
97,63999,message #201598,compiling problems (noob),Eclipse User
98,64155,message #202065,Shadow Nodes,Gary
99,64868,message #204200,Create child inside parent Figure,Luis Pedro
100,65497,message #205937,Projects built because they are referenced do not have consoles?,Don Porges
101,65530,message #206038,How to creat multiports web service by bottom-up method,Eclipse User
102,66269,message #208199,Unit tests for GEF,Eclipse User
103,68026,message #213425,Significance? org.eclipse.wtp,Vinay
104,69511,message #217748,Building eclipse Error,Eclipse User
105,70046,message #219331,Deploying to or stopping a glassfish server that's already running,Dobes Vandermeer
106,70912,message #221790,Navigation with middle-click?,BoD
107,71274,message #222778,GDB breakpoints not working...,tBen
108,71534,message #223549,Add a file from SVN to project,Christy
109,73741,message #230479,JSPJavaHyperlinkDetector contains invalid attributes??,SÃ¸ren Krum
110,78139,message #242971,Possible bug?,Del Myers
111,78236,message #243232,"Use BIRT Report api ""without"" separate birt runtime (inside eclipse)",Eclipse User
112,78405,message #243705,R21 presentation in RCP,James Willans
113,78425,message #243763,Launch Equinox using source code but not JAR,Eclipse User
114,78855,message #245158,Populate Wizard from a CreationTool,Eclipse User
115,78953,message #245421,perspective close question,Eclipse User
116,79677,message #247712,List of standard GEF keyboard shortcuts?,Justin Dolezy
117,79921,message #248454,Enabling PVCS Integration in 3.0M9+,Eclipse User
118,80347,message #249697,How does the JDT Java editor display the 80-column limit line?,Alex Le
119,81250,message #252383,Not all files shown in Navigator View,Eclipse User
120,81687,message #253694,Keep jdt from interpreting .java file contents,Felix Dorner
121,82439,message #256014,"javaw.exe not found at launch, eclipse 2.1.3",Mathew Yeates
122,82706,message #256862,Running a design local,Eclipse User
123,82806,message #257165,Reg. Credentials Provider in RSE,Eclipse User
124,83729,message #259996,getMarker() deprecated,Tim Molter
125,84438,message #262223,tree-like hierachical xml representation,Eclipse User
126,84479,message #262348,Data Set Output Columns are incorrect on stored procedure,Eclipse User
127,84548,message #262563,"Does ""Select Enclosing Element "" selects too much?",GÃ¶rge Albrecht
128,85403,message #265125,Eclipse editor spelling dictionary,Russell Bateman
129,86240,message #267661,How can I debug the JDT itse;f?,Alex Le
130,87515,message #271477,Printing an AST tree,Eclipse User
131,87969,message #272795,Adding an encrypted password to a custom ODA implementation.,Eclipse User
132,101685,message #310622,workbenchwindow.run(IRunnableWithProgress) steals UI focus,Alan Boxall
133,101873,message #311149,update manager and install handler,Eclipse User
134,104776,message #320086,Getting a disabled editor page,Eclipse User
135,105533,message #322505,Eclipse ScrolledForm not scrolling.,Ketan Padegaonkar
136,105844,message #323420,Include multiple features in build output,Upkar Lidder
137,105960,message #323796,Clear Bold Tab Highlight (warnOfContentChange),Adam Cabler
138,106871,message #326730,Editor positions,Jan Kohnert
139,106889,message #326787,How to use an external cvs diff tool,Eclipse User
140,107168,message #327696,Drop Down Tree View,Eclipse User
141,107341,message #328198,Class loader problems,Eclipse User
142,107606,message #329011,Exclude classes from product export,Ola Spjuth
143,108657,message #332071,Databinding throws NPE,Eclipse User
144,109471,message #334520,JRE Refresh on the Mac,Eclipse User
145,110276,message #336896,Shouldn't autobuild iterate until all builder-produced resource deltas are consumed?,Eclipse User
146,110802,message #338370,XLS export & cell format,Alex Gfeller
147,111078,message #339168,Table styles help needed,Raheel Ashraf
148,111739,message #341077,"java.lang.NullPointerException,	at org.eclipse.birt.chart.factory.Generator.getRowExpressions",Eclipse User
149,112137,message #342221,Putting labels as title in dimensions' crosstabs,Hans
150,112773,message #344052,Set a XML DataSource Programmatically,Eclipse User
151,113741,message #346844,BIRT 2.2.1 Chart Run Time Error,Puttappaiah Muni
152,113903,message #347317,Disable logging,Raheel Ashraf
153,113950,message #347447,Need help on setting up to use Weblogic Connection Pool,Eclipse User
154,114799,message #349895,JBoss Deployment,Alex
155,114865,message #350084,Query -> Available Items; DB2 JDBC,Eclipse User
156,115454,message #351787,Fast First Page,Eclipse User
157,115614,message #352244,Show BIRT editor preview tab in RCP,Anders Vegh
158,115689,message #352465,Fast First Page,Eclipse User
159,117469,message #357587,How to say birt don't count pages,Eclipse User
160,118694,message #361154,Table border in a HTML Text in PDF,Gledson Rabelo
161,118812,message #361499,How a report can grow dynamically in width?,Hans
162,119366,message #363463,import  existing javascript & styles in rptdesign,venky 
163,119731,message #364736,BIRT and Oracle Distributed Query,Eclipse User
164,119954,message #365518,Gaps in graphs?,Remy Suen
165,120483,message #367398,birt-2.1.2 - Table Group ques...,NH Hockey Player
166,120970,message #369198,SWT on MIDP,Eclipse User
167,121613,message #371289,Stop Button from receiving focus,vadalis
168,121643,message #371360,Class Viewer,Eclipse User
169,123285,message #376551,'PropertyChangeListener' = Notification ?,Eclipse User
170,124246,message #380001,[Announce] UML at EclipseCon 2009,Kenn Hussey
171,125316,message #383872,New version (Rhea) of the OpenEmbeDD MDE platform,Vincent MAHE
172,125840,message #386000,Closing/reopening a view,exquisitus
173,125983,message #386579,xmi file from property editor,anupama
174,126310,message #387865,Best way to hook package registry (getEPackage)?,Eclipse User
175,126605,message #389033,Can`t use ResourceSet for WSDL,Eclipse User
176,127315,message #391700,why are not binary relations with association classes not dealt in EMF?,Venkat
177,127810,message #393602,Update site not working,Bryan Hunt
178,128123,message #394785,"ResourceSets, proxy resolution, and SDO?",Bryan Hunt
179,129585,message #400482,java object to SDO and back,Eclipse User
180,130956,message #405936,"Multiple questions on the ""Transient"" property and its effects on serialization to XMI and",Oliver Wong
181,88184,message #273434,Black-sun plugin errors,Michael Seele
182,88617,message #274559,Eclipse Java Clean & Rebuild,Eclipse User
183,88638,message #274596,eclipse debugger stops in InetAddress.getLocalHost().getHostName()???,Eclipse User
184,88848,message #275130,Printing not enabled in eclipse IDE,Eclipse User
185,90362,message #279181,How to do extra works when open and close project?,Eclipse User
186,90632,message #279950,Build When Project Opens,Eclipse User
187,91089,message #281250,JSP Editor,Eclipse User
188,91968,message #283528,Programmatically working with CVS resources,Eclipse User
189,92377,message #284553,Syntax highligting - PLEASE HELP,Eclipse User
190,94000,message #289005,Headless product build in 3.1,Hugo A. Garcia
191,94282,message #289723,crosstab refresh data cube,Eclipse User
192,95710,message #293899,"when is a ""default preference node is accessed""?",Chris Tomlinson
193,95792,message #294158,Eclipse 3.1.1 examples do not install correctly,Paul E. Keyser
194,97548,message #299213,How to change the plugin classpath at runtime? I need to load a jar file after deployment.,Eclipse User
195,97668,message #299543,How to read the data from emf,Li Junhong
196,99078,message #303327,How are you viewing the Eclipse API documentation?,Eclipse User
197,99740,message #305220,How to filter log messages from other plugins,Eclipse User
198,99903,message #305692,Where does eclipse store project information,Neeraj
199,632454,message #1225625,Insert instructions / keyword in DLTK,Fabio Tiozzo
200,636879,message #1230894,Set name of Swing component from Scout,Wouter R
201,638033,message #1232402,Embedded editor and crossreferncing to surounding EMF model,Alois Zoitl
202,640630,message #1235657,Xtext and antlr4?,Oleg Bolshakov
203,644339,message #1240071,New project proposal: Flight,Wayne Beaton
204,651804,message #1248347,Ordered collections: ordered-column causes NPE,yuan yao
205,176967,message #562986,F2F meeting Dec 8th,No real name
206,177397,message #564113,Semantic Software Engineering,Florian Lautenbacher
207,177517,message #564410,Hi All,Eclipse User
208,178468,message #566925,Eclipse API to remove elements and groups from Schema,kaunteya bhattacharya
209,178757,message #567736,JQuantLib,Richard Gomes
210,180560,message #572785,Weaving bytecode,Eclipse User
211,181218,message #574928,looking for ideas about building an eclipse based websphere studio plug in for linux development?,Eclipse User
212,181836,message #576835,Riena Milestone 1.0.0.M5 is out,Christian Campo
213,182233,message #578057,Proposed API change to IMessageHandler,Adam Taylor
214,183100,message #580771,[JGit] First time checkout,Andrey 
215,183173,message #580972,About a characteristic of VE.,Eclipse User
216,183785,message #583136,A suggestion for user-friendly typing,Nicolas Rouquette
217,184408,message #585176,EclipseCon 2007 submission reminder and vote request,Richard Gronback
218,184597,message #585746,Included Schema not resolved in WSDL?,Adam Ratcliffe
219,184670,message #586002,Wishlist for Eclipse on Linux,Gerard Milmeister
220,185382,message #588273,CDA xsi:type is namespwce?How to set it in the code?,RobertHua
221,186881,message #592855,Status and future plans for AspectJ/AJDT? (mustang support in particular),Eclipse User
222,186958,message #593127,RCP with AspectJ: Getting Aspect in one plugin to reference Aspect in another,Eclipse User
223,189657,message #601486,Problem with Interactive OCL Console used with Sample Ecore Editor,Markus Herrmannsdoerfer
224,191139,message #606332,Chain of eager relationships,Mauro Flores
225,191195,message #606471,"How to define ""dynamic"" target definitions?",Kaloyan Raev
226,191385,message #607160,Estimation,Elena Demeter
227,191956,message #609325,Re: [UML2/UML2Tools] UML2 Search Contribution for UML models & diagrams,Kenn Hussey
228,192686,message #612193,invalid feature Component/bounds,Andy Arhelger
229,192828,message #612707,Classpath of VE questions,Darren Hurt
230,193378,message #614800,Automatically generated UI code,Alex Blewitt
231,194053,message #617208,How to build VE from its source?,Jerry
232,194373,message #618495,listening for UML2 creation/deletion events,Eclipse User
233,194723,message #619939,[AM3] Wrinting UML models with ANT plugin,Max Bureck
234,194802,message #620264,Modify the EMF generated-base editor?,Wok Show
235,195605,message #623349,Force Welcome page for product to open docked?,mp
236,198102,message #631640,Creating fat jar,Andrea 
237,198675,message #633616,suggestion for a perspective navigation panel,Luca Ferrari
238,199430,message #636285,int overload ?,doron 
239,199435,message #636300,"managed make ""hello"" sample doesn't run on linux",darrell pfeifer
240,200476,message #639899,Building war files,NorsaG 
241,203918,message #651989,[CDO] Problems loading objects from a resource,Eclipse User
242,205757,message #658532,Call Hierarchy doesn't work as I would expect,Tim Westbrook
243,205849,message #658900,XSD Graphic editor,No real name
244,206949,message #662527,SWT.ON_TOP and Alt-Tab,No real name
245,207366,message #663951,How to hide the Editor tab,Carlo Salinari
246,207898,message #665961,Including two Features in one archive,David 
247,210472,message #675704,Unregistering an EValidator,Darie Moldovan
248,216549,message #689982,Sync model with code,Patrik Dufresne
249,216903,message #690614,Use of different view ids for the same view part instance class,eclipsefan 
250,217053,message #690863,Sync problems between forum and NNTP,Achim Loerke
251,224849,message #702713,Change the font size when resizing windows,Eclipse User
252,227244,message #705693,(no subject),Eclipse User
253,228666,message #707209,(no subject),chavi  
254,232889,message #712306,another test,Foo Bar
255,234500,message #714645,web based form and letter generator?,elhanan Maayan
256,234511,message #714666,visitor class for collecting all class defs from AST,Radoslaw Fijolek
257,234730,message #715135,(no subject),Carel Bast
258,237119,message #719543,is eclipse pdt supported?,chris 
259,239229,message #723694,Adding project to Dynamic Web project,vpascual 
260,240394,message #726017,(no subject),J F
261,243236,message #730819,Universal tree-based code editor with custom tree node sub menus,Stefan Eidelloth
262,245585,message #735515,Sapphire Community at EclipseCon Europe?,Konstantin Komissarchik
263,246816,message #737326,HttpInvokerProxyFactoryBean Creation fails,Christian Hanster
264,261678,message #755247,[Announce] Eclipse OCL 4.0.0 (Juno) M3 is now available,Adolfo Sanchez-Barbudo Herrera
265,261875,message #755979,Printing EMF EObject properties,Darie Moldovan
266,261926,message #756170,Extend Jubula,Marc Missing name
267,264046,message #762238,"Minimalist GUI, do I need to add anything to Eclipse IDE?",toplite
268,267663,message #767562,Insulating persisted data from changes to the Ecore model schema,Elvis Dowson
269,269061,message #769571,General connection error with response code=-1,Carmelo 
270,272998,message #774351,While loop,zach kalb
271,274989,message #777081,metadata of tables and columns,B Simpson
272,277494,message #780959,libswt-webkit-gtk is no longer built in Eclipse 3.8,Krzysztof Daniel
273,279865,message #784240,[Acceleo] The generation fail to generate any file because there are no model elements that matches,D O
274,283108,message #788187,Virgo Server Adapter Immediate Shutdown,Andi Buechler
275,290579,message #797288,How to properly receive TreeEvents from a Tree,Mihai Codoban
276,297343,message #805660,couldn' open kernel32.lib,Pierre-Jean Hardibo
277,306497,message #816939,runtime extension of a GMF editor with additional elements,Roger Druback
278,317093,message #829617,Unable to run Maven Commands from Eclipse IDE,Charles Owen
279,328740,message #843651,Text into XtextEditor,Kollin Krause
280,351287,message #870693,mismatched input 'cmpResearchItem' expecting RULE_ID,Martin Gerhardy
281,351511,message #871539,How to create headers for Row level Data in Cross Tab Report,Sameer Singh
282,352804,message #873428,XML input to ecore,Kosala Yapa
283,358319,message #880984,Some JavaScript based widget examples/spinn offs,Thomas Kratz
284,360298,message #883775,pliki jar i katalog dropins,n n
285,366944,message #893779,Backward compatibilty of xtext versions in the future expectable?,Hannes Müller
286,368789,message #899330,"I need help, I have no idea what's wrong",Andy Madden
287,369206,message #900879,Change 404 error page when deploy with Jetty inside Equinox,George R Malary
288,369468,message #901783,Fast Views not spanning screen,Matthew Snow
289,371320,message #905805,"Newbie, trying to load SWT libraries in Eclipse 4.2.0",Greg Howard
290,376360,message #913121,Import-Package version matching,Libor Jelinek
291,376657,message #913482,New findings about the Marburg Virus,Werner Keil
292,411256,message #953713,[CDO/Hibernate] Export and Import,Christoph Keimel
293,411400,message #953886,Generating Objects,Dana Klein
294,412537,message #955127,"Hook in, after GUI was created and application shell opened.",Alex Kipling
295,414988,message #957856,Rebase quirk,R Shapiro
296,440212,message #985782,Chain 2 parsers/generators,Sergio Otero
297,440849,message #988228,Starting process using JMS Trigger,Rahim Kanjiyani
298,441663,message #991239,NSImage invalid memory access,Edu Garcia
299,449290,message #1001395,"How to do a blocking, in-line refresh of shell in RAP",John Gymer
300,454117,message #1010243,Chart change style line,Mimmo Rossi
301,454788,message #1011168,strange package behaviore,Roeni Renin
302,456070,message #1013025,Modifying statemachine diagram,Gin Sul
303,465549,message #1028723,Subversion Plugin not reverting svn:externals,Vasil Sirnameless
304,480238,message #1046151,"EclipseLink NoSQL support, limitations and future plans?",Pedro Miguel Pereira Serrano Martins
305,480701,message #1046642,No resource type specified (at 'xpath' with value '@id'),John Smith
306,485953,message #1052916,Epsilon Validation Language,Joshua Nwokeji
307,487407,message #1058499,Node Label Pattern Configuration,serhat gezgin
308,488228,message #1061219,Plugin problem,Yuri Redaelli
309,488669,message #1062823,Action Handler to move value binding to top/bottom of list,Carlin Rogers
310,488723,message #1063062,Having issue while creating an eclipse plugin project,kiruthiga dhandapani
311,490047,message #1067300,newbie pl help,Pritam Faldesai
312,490120,message #1067604,Linkage between scope and contentassistant??,Sascha Gstir
313,497217,message #1077380,[ Xpand ] Alternative of WorkflowRunner.run,Adnan AL-SOSWA
314,510370,message #1092600,importing project from git,thorsten meier
315,514536,message #1097507,eclipse doesn't start - upgrade juno to kepler,André T.
316,517687,message #1101067,how can get all business object from diagram,xiao yu zhou
317,525573,message #1110072,LDT debugger,Milan Jelisavcic
318,543706,message #1130388,DLTK 5 update site,Kevin Hagel
319,553538,message #1140819,Best UML Design and Code generator plugins,Narayanan Ramachandran
320,575843,message #1164481,docking windows/views,Anubhav Manak
321,619699,message #1210470,How to exclude Groovy plugin jars from Tomcat classpath,steve B
322,627184,message #1218307,Autosave changed referenced objects possible?,Jens Rabe
323,627976,message #1219438,Ecore validation,Tyler Lee
324,670523,message #1268890,workbench.xmi have no menu and trimbar Contributions from Application.e4xmi if RCP kills.,Sumit Singh
325,674055,message #1273072,Activator not called if plugin created by JAR,Sumit Singh
326,677044,message #1276376,Eclipse Kepler JDK issues.,cristian ambaek
327,684349,message #1284532,Xtext Embedded Editor - Null Pointer Exception,Arunkumar Ramaswamy
328,741832,message #1343776,dynamic PopupMenu on Part,Beat Schaller
329,773356,message #1376224,JPA: Join two tables,hun k
330,781751,message #1385942,Loading a font .ttf file,jps90 Mising name
331,782000,message #1386832,Utilizing Virtual Folder,Joey Andres
332,786208,message #1391825,Acceleo installation in Luna Modeling Tools,Martin Paquin
333,793345,message #1399804,"""File sensitive"" build configuration",Amir Nahir
334,796001,message #1402885,Authoritative reference of Eclipse's JSDoc dialect?,Szczepan Holyszewski
335,796341,message #1404101,Run exported transformation,Wilbert Alberts
336,802709,message #1412076,Project Explorer does not show projects,Fran Gomez
337,805249,message #1415149,MWE2 URI resolving,Daniel K.
338,833445,message #1447779,Installation procedure,Fabrice Larribe
339,857594,message #1474099,Eclipse editor with my designer,ilan arviv
340,865986,message #1483016,Code for New->Java Project,Andy Askey
341,1064400,message #1689123,[Epsilon] Epsilon does not find a type,Renato Mesquita Soares
342,1066356,message #1694705,Outlines in Mobile Version,Peter Pfeifer
343,1066404,message #1694869,[Teneo] Make Teneo/Hibernate work with jcl-over-slf4j replacing org.apache.commons.logging,Timo Rohrberg
344,1067535,message #1698676,orion.edit.validator example not working,Nandan Agarwal
345,1070093,message #1707579,UML Diagram by using Eclipse,ag
346,1073333,message #1718514,How to filter items,Smart Home
347,1074627,message #1722893,Merge rename detection,Mattias Andersson
348,1074852,message #1723732,Relation Based Edge: find targets by name,Stefan Tischler
349,1074918,message #1723964,one element to multiple transformation,Lujain AlDakheel
350,1075261,message #1725299,Filterrow does not reveal full cell on edit,Alexander Becher
351,1075556,message #1726279,Creating Cross-Reference between XExpression and XVariableDeclaration outside of XBlockExpression,Larry LeBron
352,1076107,message #1728029,PluginUML2: Validating a uml diagram,jessica packer
353,1076237,message #1728450,Create Modeless WizardDialog,Rameshwari Meduri
354,1077449,message #1732302,Creating custom product/site/repository,Daniel Giron
355,1083175,message #1750097,Titan eclipse compilation issues,siddharth banerjee
356,1083306,message #1750490,[Announce] OCL 6.1.2 and 6.2.2 for Neon,Ed Willink
357,1084042,message #1752913,Virgo 3.7.0.M04 - Snaps is not available for download,Junior Sousa
358,1084777,message #1755478,EMF Forms: Format correctly a custom field,Jim 20100
359,1084899,message #1755978,How to get Team -> Show In History,al co
360,1085983,message #1760981,"Configuring security context for ""/admin""",Bill Mair
361,1087160,message #1767046,Syntax error reported for designated structure initializers when returning an anonymous structure,Peter Csaszar
362,1087497,message #1768130,Processing recursive data structures?,Reinhold Usolf
363,1089092,message #1773392,Starting Tomcat with Java 9,Christian Bachmaier
364,1089316,message #1774042,Need Help!!!,Dennis Golgolexa
365,1089339,message #1774103,issue when i want to use Eclipse in my Mac,omar alsaywed
366,1090020,message #1776346,Custom validation of constraints from existing metamodel,Matteo M.
367,1090224,message #1777064,No repository found,Lyndon Couch
368,1091506,message #1781258,Produttoria,Giuseppe Merolla
369,1092107,message #1783069,Windows websockets binary?,Peter Humphrey
370,1092970,message #1786022,Delete item from custom widget of property page with toolbar button,Anton Poelzleitner
371,1093665,message #1790385,Eugenia,PM PC
372,1094047,message #1791674,Why does a project Rename turn into copying?,Topher Eliot
373,1094845,message #1794182,I lost a file!,Noah Simon
374,1095052,message #1794863,Palette,Leonid Novikov
375,1095139,message #1795104,Changing Include path,"Frank Putnam, Jr"
376,1095164,message #1795179,Bundle start too early (before network connectivity),Luigi Saetta
377,1095686,message #1796712,How do I create a JUnit5 Test Suite in Eclipse?,Reinhardt Christiansen
378,1096919,message #1800685,Neon Repository not accessible?,Robert Schulk
379,888241,message #1506451,Bold font in scout fields,Jeremie Bresson
380,960051,message #1580576,Understand WB XWT Model,Elena Harz
381,977604,message #1598742,Issue with Eclipse,HuaMin Chen
382,978490,message #1599685,cannot add in watch points and duplicate task icons,sydney faria
383,979542,message #1600781,"Disable closing "")"" when using content assist suggestions",Toni Sailer
