filenumber,purpose,message_id,title,author_name,full_link,link_path,domain,top_level_domain
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Paul Webster,http://wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Paul Webster,http://wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Paul Webster,http://wiki.eclipse.org/Platform_Expression_Framework,wiki.eclipse.org/Platform_Expression_Framework,wiki.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Paul Webster,http://wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Paul Webster,http://wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Paul Webster,http://help.eclipse.org/galileo/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/workbench.htm,help.eclipse.org/galileo,help.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Daniel Ford,https://bugs.eclipse.org/bugs/show_bug.cgi?id=331708,bugs.eclipse.org/bugs,bugs.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Daniel Ford,http://download.eclipse.org/e4/sdk/drops/I20101202-915/repository,download.eclipse.org/e4,download.eclipse.org,org
201083,Q&A,message #642097,Problems migrating to 4.1 (creating target platform),Daniel Ford,http://download.eclipse.org/eclipse/updates/3.7-I-builds/I20101130-0900,download.eclipse.org/eclipse,download.eclipse.org,org
17477,General discussion,message #55947,Teneo: Any way to leave DB data dictionary alone when establishing a HbDataStore?,Martin Taal,http://thread.gmane.org/gmane.comp.java.emf.persistency/535/focus=535,thread.gmane.org/gmane.comp.java.emf.persistency,thread.gmane.org,org
104656,Q&A,message #319710,display online help,David Kyle,http://help.eclipse.org/help32/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/ua_help_content.htm,help.eclipse.org/help32,help.eclipse.org,org
53836,Q&A,message #171528,Supplied Connection,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=147823,bugs.eclipse.org/bugs,bugs.eclipse.org,org
53836,Q&A,message #171528,Supplied Connection,Eclipse User,http://birtworld.blogspot.com/2005/12/using-supplied-connection-with-birt.html,birtworld.blogspot.com/2005,birtworld.blogspot.com,blogspot.com
112990,Q&A,message #344685,Disable logging,Raheel Ashraf,http://dev.eclipse.org/newslists/news.eclipse.birt/msg12005.html,dev.eclipse.org/newslists,dev.eclipse.org,org
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.ejb3.org/demo_EJB3_first.swf,www.ejb3.org/demo_EJB3_first.swf,www.ejb3.org,org
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.ejb3.org/demo_EJB3_first.exe,www.ejb3.org/demo_EJB3_first.exe,www.ejb3.org,org
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.ejb3.org/demo_ejb3_second.swf,www.ejb3.org/demo_ejb3_second.swf,www.ejb3.org,org
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.ejb3.org/demo_ejb3_second.exe,www.ejb3.org/demo_ejb3_second.exe,www.ejb3.org,org
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.forum-omondo.com/viewtopic.php?t=1288,www.forum-omondo.com/viewtopic.php?t=1288,www.forum-omondo.com,com
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.forum-omondo.com/viewtopic.php?t=1318,www.forum-omondo.com/viewtopic.php?t=1318,www.forum-omondo.com,com
191441,Announcement,message #607411,UML 2.1 and Dali demo,Vlad Varnica,http://www.forum-omondo.com/viewtopic.php?t=1141,www.forum-omondo.com/viewtopic.php?t=1141,www.forum-omondo.com,com
121318,Q&A,message #370333,Mac OS X and Java 1.3.1,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=30021,bugs.eclipse.org/bugs,bugs.eclipse.org,org
100607,Q&A,message #307600,[Dynamic Help Content] Problems with using XHTML in RCP,No real name,https://bugs.eclipse.org/bugs/show_bug.cgi?id=155408,bugs.eclipse.org/bugs,bugs.eclipse.org,org
3434,General discussion,message #10167,Searchable archive of eclipse.technology.gmf ?,Eclipse User,http://dev.eclipse.org/newslists/news.eclipse.technology.gmf/threads.html,dev.eclipse.org/newslists,dev.eclipse.org,org
3434,General discussion,message #10167,Searchable archive of eclipse.technology.gmf ?,Eclipse User,http://www.eclipse.org/search/search.cgi?&cmd=Search%21&amp;form=extended&wf=574a74&ps=10&m=all&t=5&amp;ul=%2Fnewslists%2Fnews.eclipse.technology.gmf&wm=wrd&t=News&t=Mail,www.eclipse.org/search,www.eclipse.org,org
3434,General discussion,message #10167,Searchable archive of eclipse.technology.gmf ?,Eclipse User,http://www.eclipse.org/search/search.cgi?form=extended&qprev=,www.eclipse.org/search,www.eclipse.org,org
3434,General discussion,message #10167,Searchable archive of eclipse.technology.gmf ?,Eclipse User,http://www.noelios.com,http://www.noelios.com,www.noelios.com,com
1092924,Q&A,message #1785868,Prepare Target Runtime for e4 e(fx)clipse Problem,Christian Eugster,http://download.eclipse.org/efxclipse/runtime-released/3.2.0/site,download.eclipse.org/efxclipse,download.eclipse.org,org
1092924,Q&A,message #1785868,Prepare Target Runtime for e4 e(fx)clipse Problem,Thomas Schindl,https://wiki.eclipse.org/Efxclipse/Tutorials/Tutorial4,wiki.eclipse.org/Efxclipse,wiki.eclipse.org,org
1092924,Q&A,message #1785868,Prepare Target Runtime for e4 e(fx)clipse Problem,Thomas Schindl,https://github.com/eclipse/efxclipse-rt/issues/206,github.com/eclipse,github.com,com
34343,Q&A,message #111352,how gmf saves the output,Eclipse User,http://dev.eclipse.org/viewcvs/indextools.cgi/org.eclipse.emf/doc/org.eclipse.emf.doc/references/overview/EMF.html,dev.eclipse.org/viewcvs,dev.eclipse.org,org
9923,Q&A,message #30470,Websphere does not start up with piAgent,Eclipse User,http://www.w3.org/2001/XMLSchema-instance,www.w3.org/2001,www.w3.org,org
121803,Q&A,message #371842,native eclipse ?,Eclipse User,http://www-106.ibm.com/developerworks/java/library/j-nativegui/,www-106.ibm.com/developerworks,www-106.ibm.com,com
121803,Q&A,message #371842,native eclipse ?,Eclipse User,http://java-gnome.sourceforge.net/,http://java-gnome.sourceforge.net/,java-gnome.sourceforge.net,net
121803,Q&A,message #371842,native eclipse ?,Eclipse User,http://zclipse.org,http://zclipse.org,zclipse.org,org
72864,Q&A,message #227757,java.lang.UnsupportedClassVersionError: junit/textui/TestRunner (Unsupported major.minor version 49.,Eclipse User,http://download.eclipse.org/eclipse/downloads/drops/I20060412-2041/eclipse-SDK-I20060412-2041-linux-gtk.tar.gz,download.eclipse.org/eclipse,download.eclipse.org,org
72864,Q&A,message #227757,java.lang.UnsupportedClassVersionError: junit/textui/TestRunner (Unsupported major.minor version 49.,Eclipse User,http://emf.torolab.ibm.com/tools/emf/jdk14tests/2.2.0/N200604130040/200604130053/testlog.txt,emf.torolab.ibm.com/tools,emf.torolab.ibm.com,com
72864,Q&A,message #227757,java.lang.UnsupportedClassVersionError: junit/textui/TestRunner (Unsupported major.minor version 49.,Eclipse User,http://www.artima.com/forums/flat.jsp?forum=1&thread=108274,www.artima.com/forums,www.artima.com,com
72864,Q&A,message #227757,java.lang.UnsupportedClassVersionError: junit/textui/TestRunner (Unsupported major.minor version 49.,Eclipse User,http://forum.java.sun.com/thread.jspa?threadID=667600&messageID=3932387,forum.java.sun.com/thread.jspa?threadID=667600&messageID=3932387,forum.java.sun.com,com
72864,Q&A,message #227757,java.lang.UnsupportedClassVersionError: junit/textui/TestRunner (Unsupported major.minor version 49.,Eclipse User,http://java.sun.com/j2se/1.5.0/docs/tooldocs/solaris/javac.html,java.sun.com/j2se,java.sun.com,com
72864,Q&A,message #227757,java.lang.UnsupportedClassVersionError: junit/textui/TestRunner (Unsupported major.minor version 49.,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=136734,bugs.eclipse.org/bugs,bugs.eclipse.org,org
120757,Q&A,message #368466,Export Report,Eclipse User,http://www.developer.com/xml/article.php/3732446,www.developer.com/xml,www.developer.com,com
120757,Q&A,message #368466,Export Report,Eclipse User,http://sourceforge.net/projects/tribix/,sourceforge.net/projects,sourceforge.net,net
120757,Q&A,message #368466,Export Report,Eclipse User,http://digiassn.blogspot.com/2007/08/birt-writing-emitter.html,digiassn.blogspot.com/2007,digiassn.blogspot.com,blogspot.com
291,Announcement,message #763,M3 available for testing,Eclipse User,http://www.eclipse.org/geclipse/gettingstarted.php,www.eclipse.org/geclipse,www.eclipse.org,org
236716,Q&A,message #718757,Exception Description: Operation not supported: [instantiateForUnitOfWorkValueHolder],James,http://wiki.eclipse.org/EclipseLink,wiki.eclipse.org/EclipseLink,wiki.eclipse.org,org
236716,Q&A,message #718757,Exception Description: Operation not supported: [instantiateForUnitOfWorkValueHolder],James,http://en.wikibooks.org/wiki/Java_Persistence,en.wikibooks.org/wiki,en.wikibooks.org,org
236716,Q&A,message #718757,Exception Description: Operation not supported: [instantiateForUnitOfWorkValueHolder],James,http://java-persistence-performance.blogspot.com/,http://java-persistence-performance.blogspot.com/,java-persistence-performance.blogspot.com,blogspot.com
94683,Q&A,message #290863,Wizard,Eclipse User,http://www.eclipse.org/articles/Article-JFace%20Wizards/wizardArticle.html,www.eclipse.org/articles,www.eclipse.org,org
94683,Q&A,message #290863,Wizard,Eclipse User,http://www.eclipse.org/articles/Article-Builders/builders.html,www.eclipse.org/articles,www.eclipse.org,org
94683,Q&A,message #290863,Wizard,Eclipse User,http://www.fuckinggoogleit.com/,http://www.fuckinggoogleit.com/,www.fuckinggoogleit.com,com
838836,Q&A,message #1453711,How to call dialogs and wizard declared in e4xmi-file ?,Thomas Schindl,https://bugs.eclipse.org/bugs/show_bug.cgi?id=426111,bugs.eclipse.org/bugs,bugs.eclipse.org,org
1093331,Q&A,message #1787194,EMF Forms custom file extension/file type,Jonas Helming,https://eclipsesource.com/blogs/tutorials/emf-forms-editors/,eclipsesource.com/blogs,eclipsesource.com,com
1093331,Q&A,message #1787194,EMF Forms custom file extension/file type,Jonas Helming,http://eclipsesource.com/en/services/developer-support/,eclipsesource.com/en,eclipsesource.com,com
1093331,Q&A,message #1787194,EMF Forms custom file extension/file type,Ben Gencarelle,https://eclipsesource.com/blogs/tutorials/emf-forms-view-model-elements/,eclipsesource.com/blogs,eclipsesource.com,com
1093331,Q&A,message #1787194,EMF Forms custom file extension/file type,Ben Gencarelle,https://eclipsesource.com/blogs/emf-forms-custom-control-areas/,eclipsesource.com/blogs,eclipsesource.com,com
5542,General discussion,message #16653,plase vote for aptana integration  [183586],exceptione,https://bugs.eclipse.org/bugs/show_bug.cgi?id=183586,bugs.eclipse.org/bugs,bugs.eclipse.org,org
5542,General discussion,message #16653,plase vote for aptana integration  [183586],exceptione,http://www.aptana.com/docs/index.php/Synchronizing_your_files,www.aptana.com/docs,www.aptana.com,com
5542,General discussion,message #16653,plase vote for aptana integration  [183586],exceptione,http://www.aptana.com/docs/index.php/Using_Code_Assist,www.aptana.com/docs,www.aptana.com,com
5542,General discussion,message #16653,plase vote for aptana integration  [183586],exceptione,http://www.aptana.com/docs/index.php/Inspecting_and_debugging_with_Firebug,www.aptana.com/docs,www.aptana.com,com
5542,General discussion,message #16653,plase vote for aptana integration  [183586],exceptione,http://www.aptana.com/docs/index.php/Aptana_Roadmap,www.aptana.com/docs,www.aptana.com,com
2328,Q&A,message #6771,Re: Control.setParent() under Windows,Thomas Schindl,http://www.eclipse.org/albireo/,www.eclipse.org/albireo,www.eclipse.org,org
195761,Q&A,message #623825,Standalone help - how to find the .toc files,Juergen Weber,http://help.eclipse.org/galileo/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/ua_help_setup_standalone.htm,help.eclipse.org/galileo,help.eclipse.org,org
195761,Q&A,message #623825,Standalone help - how to find the .toc files,Juergen Weber,http://help.eclipse.org/galileo/topic/org.eclipse.platform.doc.isv/guide/ua_help_content.htm,help.eclipse.org/galileo,help.eclipse.org,org
195761,Q&A,message #623825,Standalone help - how to find the .toc files,Juergen Weber,http://www.eclipse.org/articles/article.php?file=Article-AddingHelpToRCP/index.html,www.eclipse.org/articles,www.eclipse.org,org
82271,Q&A,message #255481,Generating Resolved AST without a  Project,Olivier Thomann,https://bugs.eclipse.org/bugs/show_bug.cgi?id=206391,bugs.eclipse.org/bugs,bugs.eclipse.org,org
49130,Q&A,message #157797,[CVS] changing branch without replacing?,Eclipse User,http://www.jibeinc.com,http://www.jibeinc.com,www.jibeinc.com,com
49130,Q&A,message #157797,[CVS] changing branch without replacing?,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=41094,bugs.eclipse.org/bugs,bugs.eclipse.org,org
78354,Q&A,message #243550,"In 3.3, how do we Enable HTTP proxy connection?",Eclipse User,http://eclipse-tools.sourceforge.net/updates/,eclipse-tools.sourceforge.net/updates,eclipse-tools.sourceforge.net,net
78354,Q&A,message #243550,"In 3.3, how do we Enable HTTP proxy connection?",Eclipse User,http://m2eclipse.codehaus.org,http://m2eclipse.codehaus.org,m2eclipse.codehaus.org,org
78354,Q&A,message #243550,"In 3.3, how do we Enable HTTP proxy connection?",Eclipse User,http://subclipse.tigris.org/update_1.2.x,subclipse.tigris.org/update_1.2.x,subclipse.tigris.org,org
27801,Q&A,message #90317,Questions about 2.0 (and future deliverables),Eclipse User,http://www.opensymphony.com/quartz/,www.opensymphony.com/quartz,www.opensymphony.com,com
45415,Q&A,message #146968,Spell check,Eclipse User,http://wordlist.sourceforge.net/,http://wordlist.sourceforge.net/,wordlist.sourceforge.net,net
45415,Q&A,message #146968,Spell check,Eclipse User,http://aouw.org,http://aouw.org,aouw.org,org
45415,Q&A,message #146968,Spell check,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=51445,bugs.eclipse.org/bugs,bugs.eclipse.org,org
45415,Q&A,message #146968,Spell check,Eclipse User,http://www.catb.org/~esr/faqs/smart-questions.html,www.catb.org/~esr,www.catb.org,org
104979,Q&A,message #320709,[DataBinding] Preventing model changes that are not actually different,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=180746,bugs.eclipse.org/bugs,bugs.eclipse.org,org
104979,Q&A,message #320709,[DataBinding] Preventing model changes that are not actually different,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=205248,bugs.eclipse.org/bugs,bugs.eclipse.org,org
97728,Q&A,message #299709,free vi plugin?,Eclipse User,http://www.satokar.com/viplugin/index.php,www.satokar.com/viplugin,www.satokar.com,com
194075,Announcement,message #617265,Need Helps to save VE,Yves YANG,http://www.soyatec.com,http://www.soyatec.com,www.soyatec.com,com
239619,Q&A,message #724307,starting eclips,Satyam Kandula,http://wiki.eclipse.org/Eclipse.ini#Specifying_the_JVM,wiki.eclipse.org/Eclipse.ini#Specifying_the_JVM,wiki.eclipse.org,org
203850,Misuse,message #651773,"cdo builds on twitter (@cdobuilds), not anymore?",Eike Stepper,http://www.esc-net.de,http://www.esc-net.de,www.esc-net.de,de
203850,Misuse,message #651773,"cdo builds on twitter (@cdobuilds), not anymore?",Eike Stepper,http://thegordian.blogspot.com,http://thegordian.blogspot.com,thegordian.blogspot.com,blogspot.com
203850,Misuse,message #651773,"cdo builds on twitter (@cdobuilds), not anymore?",Eike Stepper,http://twitter.com/eikestepper,twitter.com/eikestepper,twitter.com,com
203850,Misuse,message #651773,"cdo builds on twitter (@cdobuilds), not anymore?",Eike Stepper,https://hudson.eclipse.org/hudson/job/emf-cdo-integration/lastSuccessfulBuild/artifact/result/site.p2,hudson.eclipse.org/hudson,hudson.eclipse.org,org
203850,Misuse,message #651773,"cdo builds on twitter (@cdobuilds), not anymore?",Eike Stepper,https://bugs.eclipse.org/bugs/show_bug.cgi?id=336040,bugs.eclipse.org/bugs,bugs.eclipse.org,org
203850,Misuse,message #651773,"cdo builds on twitter (@cdobuilds), not anymore?",Eike Stepper,https://bugs.eclipse.org/bugs/votes.cgi?action=show_user&;bug_id=336040#vote_336040,bugs.eclipse.org/bugs,bugs.eclipse.org,org
42777,Q&A,message #139114,[MWE]problems using mwe.utils.Reader with UML2 + profiles,ekkehard gentz,http://ekkes-corner.org,http://ekkes-corner.org,ekkes-corner.org,org
42777,Q&A,message #139114,[MWE]problems using mwe.utils.Reader with UML2 + profiles,Sebastian Zarnekow,http://xtext.itemis.com,http://xtext.itemis.com,xtext.itemis.com,com
42777,Q&A,message #139114,[MWE]problems using mwe.utils.Reader with UML2 + profiles,ekkehard gentz,https://bugs.eclipse.org/bugs/show_bug.cgi?id=284464,bugs.eclipse.org/bugs,bugs.eclipse.org,org
365222,Q&A,message #890170,Toogle Button NO_FOCUS,Ivan Furnadjiev,http://eclipsesource.com/blogs/,eclipsesource.com/blogs,eclipsesource.com,com
365222,Q&A,message #890170,Toogle Button NO_FOCUS,Ivan Furnadjiev,http://eclipsesource.com/services/rap/,eclipsesource.com/services,eclipsesource.com,com
126594,Q&A,message #388971,Right clicking on a table,Steve Northover,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/platform-swt-home/snippits/snippet110.html,dev.eclipse.org/viewcvs,dev.eclipse.org,org
203086,Q&A,message #649017,Issues with Synchronize view,Eike Stepper,http://www.esc-net.de,http://www.esc-net.de,www.esc-net.de,de
203086,Q&A,message #649017,Issues with Synchronize view,Eike Stepper,http://thegordian.blogspot.com,http://thegordian.blogspot.com,thegordian.blogspot.com,blogspot.com
