,file_number,message_id,topic,link,domain,top_level_domain
0,983,message #249,WideStudio build fails on Windows,http://maqlisvjtcxu.com/,maqlisvjtcxu.com,com
1,2221,message #561,JFace Data Binding/Getting started,http://wiki.eclipse.org/JFace_Data_Binding/Getting_started#Example_Code,wiki.eclipse.org,org
2,3713,message #918,Re: Declaration for the m2e Project,http://tinyurl.com/4g2nlu,tinyurl.com,com
3,5389,message #1351,list of SWT_AWT problems,http://wiki.eclipse.org/Albireo_Project,wiki.eclipse.org,org
4,8294,message #2148,Welcome to eclipse.technology.ohf,http://www.eclipse.org/proposals/eclipse-ohf/,www.eclipse.org,org
5,10835,message #2871,Scripting Eclipse with the Monkey Project,http://digg.com/programming/Scripting_Eclipse_with_the_Monkey_Project,digg.com,com
6,11765,message #3179,Web Accessibility,http://www.w3.org/QA/Tips/,www.w3.org,org
7,13838,message #3805,Refactoring if(variable == CONSTANT) into if(CONSTANT == variable),http://www.pobox.com/~skeet/,www.pobox.com,com
8,17043,message #4864,Announcing DSDP website and mailing list,http://www.eclipse.org/legal/ContributionQuestionnairePart1-v1.0.htm,www.eclipse.org,org
9,17863,message #5095,Mylyn iCal connector,http://en.wikipedia.org/wiki/ICalendar#To-do_.28VTODO.29,en.wikipedia.org,org
10,18432,message #5288,Why the EMO Approved the Tigerstripe Creation Review,http://www.eclipse.org/org/documents/Eclipse%20BYLAWS%202003_11_10%20Final.pdf,www.eclipse.org,org
11,22884,message #6632,JavaDoc for Platform plugins,https://bugs.eclipse.org/bugs/show_bug.cgi?id=21587,bugs.eclipse.org,org
12,23375,message #6814,Context Help in SwingControl,https://bugs.eclipse.org/bugs/show_bug.cgi?id=221241,bugs.eclipse.org,org
13,24103,message #7001,Collaboration Inquiry and Civil Engineering,http://www.eclipsecon.org/2008/index.php?page=presenters/#Ryan_Brooks,www.eclipsecon.org,org
14,27359,message #8030,Any news on a release to support Mylin?,http://www.opera.com/mail/,www.opera.com,com
15,28179,message #8239,Eclipse bug #19945: date/time widget would be useful,http://calypsorcp.sourceforge.net/widgets.php?detail=cdatepicker#api,calypsorcp.sourceforge.net,net
16,28734,message #8394,useful dltk documentation?,http://www.opera.com/mail/,www.opera.com,com
17,29137,message #8546,Another DLTK Mini-HOWTO coming soon,http://www.eclipse.org/articles,www.eclipse.org,org
18,30695,message #9066,Strange toolbar,http://www.industrial-tsi.com,www.industrial-tsi.com,com
19,32678,message #9611,Community activity,http://www.eclipse.org/osee/documentation/ats/atsConfiguration.php,www.eclipse.org,org
20,35363,message #10469,Re: General Help,http://www.eclipse.org/modeling/mdt/downloads/?project=papyrus,www.eclipse.org,org
21,37368,message #11107,Re: New Eclipse Downloads Page Prototype,http://eclipse.org/downloads/,eclipse.org,org
22,39735,message #11808,Successful Startup (200 people) Scaling to the Next Level,http://www.par3.com/,www.par3.com,com
23,44038,message #13191,SSH on another port,http://www.eclipse.org/dsdp/tm,www.eclipse.org,org
24,44338,message #13337,[Announce] JET Build Announcements,http://www.eclipse.org/modeling/m2t/downloads/?project=jet&a;mp;showAll=1&hlbuild=S200902041513#S200902041513,www.eclipse.org,org
25,46197,message #13900,PDE Build,"http://dev.eclipse.org/svnroot/technology/org.eclipse.subversive,tag=trunk,path=org.eclipse.team.svn",dev.eclipse.org,org
26,46774,message #14145,Pre-compiled bundles,http://download.eclipse.org/tools/orbit/downloads/drops/R20080807152315/orbitBundles-R20080807152315.map,download.eclipse.org,org
27,47815,message #14444,Referencing Java Projects,http://eclipser-blog.blogspot.com/,eclipser-blog.blogspot.com,blogspot.com
28,49208,message #14800,Eclipse IMP project creation review,http://eclipse-imp.sourceforge.net,eclipse-imp.sourceforge.net,net
29,51425,message #15488,stable dev build 0.9.6.20080901-0934 is published,http://m2eclipse.sonatype.org/update-dev/,m2eclipse.sonatype.org,org
30,51714,message #15582,HUTN generated no model,https://bugs.eclipse.org/bugs/show_bug.cgi?id=273292,bugs.eclipse.org,org
31,53718,message #16187,Project Websites in old style,http://www.eclipse.org/epf/,www.eclipse.org,org
32,53994,message #16258,CVS server problems?,http://wiki.eclipse.org/index.php/WebMaster,wiki.eclipse.org,org
33,57539,message #17200,Eclipse AspectJ Development Tools v1.1.1 now available,http://www.eclipse.org/aspectj,www.eclipse.org,org
34,60159,message #18051,Pointers for Getting Started,https://bugs.eclipse.org/bugs/show_bug.cgi?id=90847,bugs.eclipse.org,org
35,60289,message #18076,Reactions to CompositeTable API,https://bugs.eclipse.org/bugs/show_bug.cgi?id=151377,bugs.eclipse.org,org
36,61117,message #18345,"Updated XDS Client Side plugins, plus user guide documentation",http://wiki.eclipse.org/index.php/OHF_IHE_Client_plugins#ATNA_Audit_Client,wiki.eclipse.org,org
37,62933,message #18908,"Re: [buckminster-dev] Strange resolver behaviour when resolving PDE plugins - using ""native&quo;",https://bugs.eclipse.org/bugs/show_bug.cgi?id=229930,bugs.eclipse.org,org
38,64407,message #19399,BNF input,http://x10.sf.net,x10.sf.net,net
39,64645,message #19484,Tycho build 0.3.0-DEV-1785,http://docs.codehaus.org/display/M2ECLIPSE/Tycho+builds,docs.codehaus.org,org
40,65946,message #19979,Problem with Operation self.libraries complains,http://stephaneerard.wordpress.com/meta-models/symfony/1.2,stephaneerard.wordpress.com,com
41,69136,message #21016,Commitment to participate,http://www.objectlearn.com/legal/license.jsp,www.objectlearn.com,com
42,69935,message #21242,Running inside Eclipse and Exporting (Import-Package: Conflicts),https://bugs.eclipse.org/bugs/show_bug.cgi?id=269110,bugs.eclipse.org,org
43,72696,message #22173,IBM Task modeler,https://secure.alphaworks.ibm.com/reg/awsurvey.nsf/surveylicense?openform&tech=taskmodeler,secure.alphaworks.ibm.com,com
44,75790,message #23148,NLS warnings pollute my RCP log,https://bugs.eclipse.org/bugs/show_bug.cgi?id=257332,bugs.eclipse.org,org
45,76630,message #23417,JET in GMF Project,http://something.org/workflow,something.org,org
46,77101,message #23547,Could not find Main Class,http://eclipsefaq.org,eclipsefaq.org,org
47,77716,message #23748,[TCS] TCS Version for Eclipse 3.2 (or others)?,http://gsd.uwaterloo.ca/projects/fmp-plugin/,gsd.uwaterloo.ca,ca
48,79123,message #24175,Architecture Package Content Alignment Review Complete for OpenUP/Basic 0.9,https://bugs.eclipse.org/bugs/show_bug.cgi?id=165222,bugs.eclipse.org,org
49,79223,message #24191,AOP eclipse tutorial/examples,http://dev.eclipse.org/viewcvs/indextech.cgi/~checkout~/aspectj-home/doc/progguide/index.html,dev.eclipse.org,org
50,82952,message #25440,Using tycho to build target platform,http://docs.codehaus.org/display/M2ECLIPSE/Tycho+development+environment,docs.codehaus.org,org
51,85846,message #26409,Project Phoenix RC1,http://wiki.eclipse.org/index.php/WebMaster,wiki.eclipse.org,org
52,86970,message #26749,Problem with fresh install,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/platform-swt-home/faq.html#browserlinux,dev.eclipse.org,org
53,88286,message #27177,editor window tabs,http://members.home.nl/chrisje/images/eclipse_tabs.png,members.home.nl,nl
54,91343,message #28061,Export JWT to Bonita4 BAR,http://www.eclipse.org/jwt/press/efe09/ExecuteYourProcesses_EFE09_final.pdf,www.eclipse.org,org
55,191078,message #61315,Working with Dates,http://www.sciences.univ-nantes.fr/lina/atl/,www.sciences.univ-nantes.fr,fr
56,101727,message #31325,"[MTJ RC4] when edit code ,eclipse crashed.",http://java.sun.com/webapps/bugreport/crash.jsp,java.sun.com,com
57,103070,message #31740,license,http://www.eclipse.org/org/documents/epl-v10.php,www.eclipse.org,org
58,118635,message #36892,Finding difficult to select an context menu,http://mickaelistria.wordpress.com,mickaelistria.wordpress.com,com
59,141699,message #44923,EDataType support in OCL,http://dev.eclipse.org/newslists/news.eclipse.modeling.mdt.ocl/msg00833.html,dev.eclipse.org,org
60,145239,message #46185,Eclipse urgently needs a Python-project!,http://milinkovich.blogspot.com/2007/06/linux-summit.html,milinkovich.blogspot.com,blogspot.com
61,132953,message #41873,setContext doesn't find RuleAction,http://download.eclipse.org/tools/orbit/downloads/,download.eclipse.org,org
62,180157,message #57656,C++ parser stability & completeness,http://www.gccxml.org,www.gccxml.org,org
63,140147,message #44401,Help regarding toolbar in Eclipse IDE,http://dev.eclipse.org/newslists/news.eclipse.tools/msg08566.html,dev.eclipse.org,org
64,134690,message #42548,Stopping at breakpoints outside of index.php?,http://www.eclipse.org/newsportal/article.php?id=708&group=eclipse.tools.pdt#708,www.eclipse.org,org
65,137227,message #43414,"Re: DTP: Why SQL statements die saying ""no database selected""",http://www.windofkeltia.com/j2ee/tut-images/mysql-statement-failure.jpg,www.windofkeltia.com,com
66,116962,message #36320,TM 3.1 is released with Galileo,http://download.eclipse.org/dsdp/tm/updates/3.1/,download.eclipse.org,org
67,115494,message #35866,DTP Ganymede Requirements Call,http://dataplat.blogspot.com/,dataplat.blogspot.com,blogspot.com
68,137166,message #43390,Referenced Projects,http://www.interstron.ru,www.interstron.ru,ru
69,119430,message #37177,Access customXML property from emitter,http://ns.adobe.com/AdobeInDesign/3.0/,ns.adobe.com,com
70,168661,message #53964,RAC and JUnit deployment,http://www.eclipse.org/tptp/home/downloads/downloads.php?url=drops/TPTP-4.0,www.eclipse.org,org
71,149949,message #47861,[ATL] Developing a plugin which executes ATL transformations,http://www.eclipse.org/uml2/1.0.0/UML,www.eclipse.org,org
72,187607,message #60136,Problems using the org.eclipse.wst.xml.ui.StructuredTextEditorXML,https://bugs.eclipse.org/bugs/show_bug.cgi?id=52081,bugs.eclipse.org,org
73,163482,message #52285,Removing some obsolete directories for DTP Galileo,https://bugs.eclipse.org/bugs/show_bug.cgi?id=256336,bugs.eclipse.org,org
74,153025,message #48875,[ATL] Executing ATL transformations by using ANT scripts: profiled models,http://www.sciences.univ-nantes.fr/lina/atl/,www.sciences.univ-nantes.fr,fr
75,184875,message #59252,Join the Galileo Blogathon,http://www.eclipse.org/galileo/blogathon/guidelines.php,www.eclipse.org,org
76,198416,message #63722,Xdebug - breakpoints don't work,https://bugs.eclipse.org/bugs/show_bug.cgi?id=240140,bugs.eclipse.org,org
77,165329,message #52871,Tigerstripe Webinar - Apr. 17,http://live.eclipse.org/,live.eclipse.org,org
78,158053,message #50553,JET2 and access to UML model,http://www.w3.org/2001/XMLSchema-instance,www.w3.org,org
79,179309,message #57376,Custom OCLExpression implementations,http://www.obeo.fr/,www.obeo.fr,fr
80,103544,message #31884,0.7.3 does not install,http://www.polarion.org/projects/subversive/download/eclipse/2.0/update-site/,www.polarion.org,org
81,175968,message #56412,AJDT New Feature of the Week: Navigation and source hovers for pointcuts,http://www.eclipse.org/ajdt,www.eclipse.org,org
82,143260,message #45452,[Announce] MDT OCL 1.1.2 M200711281212 is available,http://www.eclipse.org/modeling/mdt/news/relnotes.php?project=ocl&version=M200711281212,www.eclipse.org,org
83,108193,message #33493,cannot create view (DB2) -- correct SQL statement does not work,https://bugs.eclipse.org/bugs/show_bug.cgi?id=3D198719,bugs.eclipse.org,org
84,172940,message #55404,Information about AJDT release streams,http://www.eclipse.org/ajdt,www.eclipse.org,org
85,121879,message #37984,Is group pruned? (General question),http://www.eclipse.org/newsgroups/index.html,www.eclipse.org,org
86,140429,message #44500,binding during multiple loads,http://www.w3.org/2001/XMLSchema,www.w3.org,org
87,121073,message #37729,Creating a Web Service using WTP,http://download.eclipse.org/webtools/downloads/,download.eclipse.org,org
88,188890,message #60559,teneo - why tables for interfaces?,http://www.elver.org/hibernate/inheritance.html#Multiple+Inheritance+Support,www.elver.org,org
89,189717,message #60825,Can't print under Linux eclipse 3.0.2,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/platform-swt-home/faq.html#printOnGTK,dev.eclipse.org,org
90,131848,message #41489,C-Build questions,http://www.interstron.ru,www.interstron.ru,ru
91,170676,message #54662,Teneo Build Announcement Thread,http://www.eclipse.org/emft/downloads/?project=teneo&showAll=1&hlbuild=I200707121518#I200707121518,www.eclipse.org,org
92,146314,message #46548,JMerge experiences,http://help.eclipse.org/ganymede/index.jsp?topic=/org.eclipse.emf.doc/references/javadoc/org/eclipse/emf/codegen/merge/java/facade/package-summary.html,help.eclipse.org,org
93,157408,message #50336,Re: Need a multi-column list widget for SWT,http://mtdykeevwpmf.com/,mtdykeevwpmf.com,com
94,117748,message #36571,How about a FillLayout in draw 2D ?,http://www.jguru.com,www.jguru.com,com
95,108559,message #33624,RWT extension,http://www.eclipse.org/legal/epl-v10.html,www.eclipse.org,org
96,120411,message #37523,Project Status,http://www.eclipse.org/webtools/development/contributors.html,www.eclipse.org,org
97,106924,message #33109,PDT not working in 3.3 Europa,http://longlivemusic.blogspot.com,longlivemusic.blogspot.com,blogspot.com
98,143188,message #45427,how to use different bugzilla index page with mylyn,http://host:port/index2.cgi,host:port,
99,178339,message #57080,Nominations Open for the Eclipse Community Awards 2009,http://www.eclipse.org/org/foundation/eclipseawards/index.php,www.eclipse.org,org
100,174152,message #55799,Re: JET1 Editor for EMF Codegen template extensions,https://bugs.eclipse.org/bugs/show_bug.cgi?id=262422,bugs.eclipse.org,org
101,149013,message #47499,[Announce] MDT OCL 1.2.0 I200801031555 is available,http://www.eclipse.org/modeling/mdt/news/relnotes.php?project=ocl&version=I200801031555,www.eclipse.org,org
102,181063,message #57979,Documentation,http://www.eclipse.org/technology/commit.html,www.eclipse.org,org
103,128621,message #40375,[ANN] New MyEclipse Release 3.8.1,http://www.myeclipseide.com/ContentExpress-display-ceid-10.html,www.myeclipseide.com,com
104,188512,message #60444,Specifying dependend update sites to one's own,http://help.eclipse.org/ganymede/index.jsp?topic=/org.eclipse.platform.doc.isv/reference/misc/update_sitemap.html,help.eclipse.org,org
105,107269,message #33205,How to use preprocessor?,http://help.eclipse.org/galileo/index.jsp?topic=/org.eclipse.mtj.doc.user/html/gettingstarted/gettingstarted.html,help.eclipse.org,org
106,201605,message #64703,[Announce] MDT OCL 1.3.0 I200811251600 is available,http://www.eclipse.org/modeling/mdt/downloads/?project=ocl&a;mp;showAll=1&hlbuild=I200811251600#I200811251600,www.eclipse.org,org
107,207793,message #66631,About start up plugin! Thx,http://www.eclipse.org/newsportal/article.php3?id=3194&group=eclipse.platfor,www.eclipse.org,org
108,209683,message #67220,AGR problems with Search dialog,https://bugs.eclipse.org/bugs/show_bug.cgi?id=137965,bugs.eclipse.org,org
109,212788,message #68283,[Announce] EMFT EODM 0.8.0M4 is available,http://www.eclipse.org/modeling/mdt/downloads/?proj=eodm,www.eclipse.org,org
110,215618,message #69170,Deployment issue?,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/platform-swt-home/faq.html#standalone,dev.eclipse.org,org
111,217198,message #69673,re: Deploying servlet on a tomcat,http://www.eclipse.org/equinox/incubator/server/embedding_in_a_servlet_container.php,www.eclipse.org,org
112,219264,message #70359,Re: Accessing bugzilla via XML-RPC,http://twitter.com/eclipsesource,twitter.com,com
113,219825,message #70534,Multiple editor windows for the same file when activating a task - Take 2,http://dev.eclipse.org/newslists/news.eclipse.tools.mylyn/msg01561.html,dev.eclipse.org,org
114,221188,message #71005,Trouble getting XSD sample running,http://dev.eclipse.org/viewcvs/indextools.cgi/org.eclipse.xsd/examples/org.eclipse.xsd.example/,dev.eclipse.org,org
115,221352,message #71065,Profiling A Simple Application,http://www.eclipse.org/newsportal/article.php?id=2046&amp,www.eclipse.org,org
116,223426,message #71726,Equinox beginner,http://www.eclipse.org/equinox/bundles/,www.eclipse.org,org
117,225818,message #72624,PDT 1.0.3 release,http://wiki.eclipse.org/PDT/1.0/New_And_Noteworthy,wiki.eclipse.org,org
118,227902,message #73382,Problems after upgrade,http://www.r3-gis.com,www.r3-gis.com,com
119,228890,message #73682,"Bundle-Classpath: filters on ws, os, arch, is this possible ?",http://wiki.eclipse.org/index.php/Adaptor_Hooks,wiki.eclipse.org,org
120,229995,message #74031,Open java source created by Netbeans GUI form editor,http://www-106.ibm.com/developerworks/websphere/library/techarticles/0303_winchester/winchester.html,www-106.ibm.com,com
121,230120,message #74078,Agent Controller Corrupted Zip?,http://www.eclipse.org/downloads/download.php?file=/tptp/4.1.0.1/TPTP-4.1.0.1/tptpdc.all_platforms-TPTP-4.1.0.1.zip,www.eclipse.org,org
122,231568,message #74589,Taglib Declaration URLs Broken Again?,http://java.sun.com/jsf/html,java.sun.com,com
123,235292,message #75890,"syntax error, unexpected 'version'",http://www.eclipse.org/modeling,www.eclipse.org,org
124,240485,message #77870,Selection Job titile error,http://wiki.eclipse.org/PDT/Installation#Known_Problems,wiki.eclipse.org,org
125,241102,message #78059,Editor not opening .php that contains html,https://bugs.eclipse.org/bugs/show_bug.cgi?id=244205,bugs.eclipse.org,org
126,242106,message #78396,Any objections to placing palette on the left?,http://www.inf-technik.tu-ilmenau.de/~rummler,www.inf-technik.tu-ilmenau.de,de
127,242711,message #78613,WTP M3: Error opening xml document with XML Editor,https://bugs.eclipse.org/bugs/show_bug.cgi?id=81710,bugs.eclipse.org,org
128,247745,message #80256,web.xml: error in empty web project,http://java.sun.com/xml/ns/j2ee,java.sun.com,com
129,252249,message #81709,[ATL]: Getting data from XMI input model,http://www.w3.org/2001/XMLSchema-instance,www.w3.org,org
130,252302,message #81731,Image URI causes error,https://bugs.eclipse.org/bugs/show_bug.cgi?id=99498,bugs.eclipse.org,org
131,252654,message #81838,[QVT] The type 'collection:OrderedSet(EAnnotation)' does not conform the type 'OrderedSet(EAnnotatio,http://www.w3.org/2001/XMLSchema#short,www.w3.org,org
132,253563,message #82112,PDT 1.0.5 release tag in CVS,http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.pdt/features/org.eclipse.php-feature/?root=Tools_Project&pathrev=R1_0_5_20080723,dev.eclipse.org,org
133,263839,message #85495,Monitoring Incubator Bundles and JMX Access Restrictions,http://wagenknecht.org/,wagenknecht.org,org
134,265592,message #86136,"Eclipse 3.1, Update manager freezes network connection",http://bugs.eclipse.org,bugs.eclipse.org,org
135,267555,message #86775,Editing non PHP file,http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd,www.w3.org,org
136,269185,message #87365,"no implementation classes of ""java.lang.Object"" have been found!",http://www.eclipse.org/emf/2002/Ecore,www.eclipse.org,org
137,275532,message #89477,No Code Coverage if project name != plugin name,https://bugs.eclipse.org/bugs/show_bug.cgi?id=167226,bugs.eclipse.org,org
138,276515,message #89831,SWT Application included GEF,http://eclipsewiki.swiki.net/50,eclipsewiki.swiki.net,net
139,279137,message #90673,Programming in C and Pascal,http://www.eclipse.org/cdt/,www.eclipse.org,org
140,279299,message #90725,equinox jetty in RCP,http://www.eclipse.org/equinox/server/http_in_equinox.php,www.eclipse.org,org
141,279299,message #90725,equinox jetty in RCP,http://www.eclipse.org/equinox/server/http_writing_application.php,www.eclipse.org,org
142,283133,message #91907,Re: CVS Graph plugin for Eclipse available,http://www.bonevich.com/boneclipse-master/index.html,www.bonevich.com,com
143,284699,message #92396,Still Problem with my server configuration,http://www.w3.org/2001/XMLSchema-instance,www.w3.org,org
144,285297,message #92599,"CDT 2.0M6 install - ""Feature requires plug-in 'org.eclipse.ui.ide'""",http://update.eclipse.org/tools/cdt/updates/builds/2.0M6,update.eclipse.org,org
145,286293,message #92950,help for extends TPTP,http://www.eclipse.org/tptp/test/documents/tutorials/eclipseCon2005/ImprovedEclipseConDemo_ported_TPTP42.zip,www.eclipse.org,org
146,287455,message #93319,Eclispe Plugins,http://www.instantiations.com,www.instantiations.com,com
147,289707,message #94032,[CDO] [0.8.0],http://jakarta.apache.org/jcs/JCSvsEHCache.html,jakarta.apache.org,org
148,292464,message #94909,split screen code editing,https://bugs.eclipse.org/bugs/show_bug.cgi?id=8009,bugs.eclipse.org,org
149,294141,message #95513,BIRT Demo (download),http://ralf-eisenreich.de,ralf-eisenreich.de,de
150,297471,message #96539,Adding SpecializationTypes to Palette by ExtensionPoints,http://help.eclipse.org/help31/topic/org.eclipse.gmf.doc/tutorials/common/Extensible%20Type%20Registry/extensibleTypeRegistryTutorial.html,help.eclipse.org,org
151,298203,message #96773,[Announce] PDT 2.0.1 M200902050834 is available,http://www.eclipse.org/pdt/news/relnotes.php?project=pdt&;version=M200902050834,www.eclipse.org,org
152,303231,message #98343,[TENEO] Problem of mapping when inheritance hierarchy in a stored metamodel,http://www.omg.org/XMI,www.omg.org,org
153,303231,message #98343,[TENEO] Problem of mapping when inheritance hierarchy in a stored metamodel,http://www.eclipse.org/emf/2002/Ecore,www.eclipse.org,org
154,304049,message #98599,adding documentation to eclipse help system,http://www.opera.com/m2/,www.opera.com,com
155,305861,message #99161,Code Assist: completion and subnamespaces bug?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=274322,bugs.eclipse.org,org
156,307757,message #99788,Creation of new subordinate classes in transformation,http://wiki.eclipse.org/ATL/User_Guide#Called_Rules,wiki.eclipse.org,org
157,310295,message #100643,MtATL2009 CfP,http://www.emn.fr/x-info/atlanmod/index.php/MtATL2009,www.emn.fr,fr
158,310782,message #100791,Eclipse does not like taglib tag in web.xml,http://java.sun.com/xml/ns/j2ee/web-app_2_4.xsd,java.sun.com,com
159,310887,message #100855,Eclipse splash,http://www.eclipse.org/artwork/main.html,www.eclipse.org,org
160,311244,message #100966,Integrating EMF And GMF generated editor - please review and comment,http://www.volker-wegert.de/contact,www.volker-wegert.de,de
161,322585,message #104657,Hard to work with osgi.bundles paramter in config.ini,http://wiki.eclipse.org/Net4j,wiki.eclipse.org,org
162,327769,message #106306,Finding bundles,http://www.eclipse.org/orbit/,www.eclipse.org,org
163,328472,message #106564,Limitation in number of nodes in a graph,http://citeseer.nj.nec.com/gansner93technique.html,citeseer.nj.nec.com,com
164,334084,message #108325,Refresh GMF Editor,http://wiki.eclipse.org/index.php/GMF_New_and_Noteworthy#Automatic_dia,wiki.eclipse.org,org
165,334168,message #108350,Closing workbench: catching NPE,http://rafb.net/p/uP20tt28.html,rafb.net,net
166,342443,message #111026,WS authentication,https://adwords.google.com/api/adwords/v2,adwords.google.com,com
167,345985,message #112210,[agr] please explain the meaning of this exception,https://bugs.eclipse.org/bugs/enter_bug.cgi?product=TPTP%20Testing,bugs.eclipse.org,org
168,350851,message #113774,Debugging the GMF generator,http://borisoneclipse.blogspot.com/2007/01/circular-debugging.html,borisoneclipse.blogspot.com,blogspot.com
169,354889,message #115194,Source value can not be null,http://www.eclipse.org/birt/2005/design,www.eclipse.org,org
170,357092,message #115841,Headless plugin,http://www.developertesting.com/archives/month200508/20050823-HeadlessHelloWorldInEclipse.html,www.developertesting.com,com
171,360722,message #117116,Jetty + HTTPS,http://dev.eclipse.org/newslists/news.eclipse.technology.equinox/msg02575.html,dev.eclipse.org,org
172,364689,message #118476,New RWT graphic widget GCCanvas,https://bugs.eclipse.org/bugs/show_bug.cgi?id=261355,bugs.eclipse.org,org
173,374985,message #121809,Path resolution in Eclipse,http://dev.eclipse.org/bugs/show_bug.cgi?id=22517,dev.eclipse.org,org
174,377255,message #122644,M5: Ant doesn't find tools.jar in some cases,https://bugs.eclipse.org/bugs/show_bug.cgi?id=47422,bugs.eclipse.org,org
175,377461,message #122724,M3 feature 36967 - eclipse as general platform,https://bugs.eclipse.org/bugs/show_bug.cgi?id=36967,bugs.eclipse.org,org
176,379513,message #123393,Problems using XMLEditor with an IEditorInput that doesn't stem from a file.,https://bugs.eclipse.org/bugs/enter_bug.cgi?product=Web%20Tools&component=wst.sse,bugs.eclipse.org,org
177,380279,message #123636,[EMF Compare] False positives on multivalued EReferences with containment=false,https://bugs.eclipse.org/bugs/show_bug.cgi?id=235606,bugs.eclipse.org,org
178,384299,message #124938,color,http://java.sun.com/docs/books/tutorial/2d/index.html,java.sun.com,com
179,386979,message #125750,Generating Java Web Service code from WS-I BP 1.1-compliant WSDL,http://www.thinktecture.com/WSCF/,www.thinktecture.com,com
180,387724,message #125996,Abbot as a vehicle for testing GEF?,http://www.eclipse.org/hyades/,www.eclipse.org,org
181,390664,message #127010,[ANN] CodePro WebCast Thursday 1:00pm EDT,http://www.instantiations.com,www.instantiations.com,com
182,394263,message #128201,[p2] no repository found,https://bugs.eclipse.org/bugs/show_bug.cgi?id=270749,bugs.eclipse.org,org
183,404971,message #131618,importing packages,http://wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org,org
184,406590,message #132161,NPE in ComposedAdapterFactory.adapt,https://bugs.eclipse.org/bugs/show_bug.cgi?id=261135,bugs.eclipse.org,org
185,412225,message #133952,[Announce] EMFT MWE 0.7.0 I200903100650 is available,http://www.eclipse.org/modeling/emft/news/relnotes.php?project=mwe&version=I200903100650,www.eclipse.org,org
186,418993,message #136159,"Adding popup menu to ""Source"" submenu of IJavaProject context menu",http://www.cs.ubc.ca/labs/spl/projects/hipikat/downloads.html,www.cs.ubc.ca,ca
187,420099,message #136517,Charts in HTML,http://www.birt.eclipse.org/ChartModelLayout,www.birt.eclipse.org,org
188,420828,message #136790,[Announce] EMFT MWE 0.7.0RC2 is available,http://www.eclipse.org/modeling/emft/news/relnotes.php?project=mwe&version=0.7.0RC2,www.eclipse.org,org
189,421015,message #136859,[EMF Compare] New metamodel API & Detecting changes to specific model elements,https://bugs.eclipse.org/bugs/show_bug.cgi?id=233451,bugs.eclipse.org,org
190,421778,message #137125,feature requests,http://www.genady.net/rmi/,www.genady.net,net
