,file_number,message_id,topic,link,domain,top_level_domain
191,425978,message #138421,Category Series Interactivity,https://bugs.eclipse.org/bugs/show_bug.cgi?id=119136,bugs.eclipse.org,org
192,429718,message #139684,"GTK , Eclipse 3.3 VE",http://tinyurl.com/2bkqcn,tinyurl.com,com
193,430712,message #140019,So happy I cried..... almost,http://www.gnu.org/software/src-highlite,www.gnu.org,org
194,433130,message #140775,linux crossdevelopment using cdt,http://www.linux-automation.de/konferenz,www.linux-automation.de,de
195,434954,message #141371,[SingleSourcing] Click Button programmatically - also in RCP,http://www.eclipsesource.com,www.eclipsesource.com,com
196,435339,message #141486,Failed to install target,http://twitter.com/eclipsesource,twitter.com,com
197,435922,message #141667,"""Top-down"" tutorial gives error IWAB0014E",https://bugs.eclipse.org/bugs/show_bug.cgi?id=82037,bugs.eclipse.org,org
198,437332,message #142104,Simple Bookmarks,http://aouw.org,aouw.org,org
199,448184,message #145237,updating .gmfmap,http://longlivemusic.blogspot.com,longlivemusic.blogspot.com,blogspot.com
200,449208,message #145532,source window not linked with debugger,http://www.eclipse.org/newsportal/article.php?id=15122&group=eclipse.platform,www.eclipse.org,org
201,452974,message #146646,finding resource from GefEditPart,http://www.opera.com/m2/,www.opera.com,com
202,456548,message #147592,Notice of migration limitations from WTP 0.7 to WTP 1.0,http://www.eclipse.org/webtools/jst/components/j2ee/proposals/WTPFlexibl=,www.eclipse.org,org
203,460667,message #148825,Associating java file with eclipse does not work,http://www.jibeinc.com,www.jibeinc.com,com
204,466506,message #150580,customize response element name - tomcat,http://schemas.xmlsoap.org/soap/envelope/,schemas.xmlsoap.org,org
205,472214,message #152214,All Plugin,http://www.eclipse.org/webtools/,www.eclipse.org,org
206,473148,message #152492,Thanks for that little thing called exit value,https://bugs.eclipse.org/bugs/show_bug.cgi?id=49887,bugs.eclipse.org,org
207,478855,message #154190,WTP 1.0 No EJB Client Jar Module created,https://bugs.eclipse.org/bugs/show_bug.cgi?id=122272,bugs.eclipse.org,org
208,487205,message #156639,Iterate through Diagram roots,http://enigmail.mozdev.org,enigmail.mozdev.org,org
209,489658,message #157344,HTML widget control,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/gef-home/team/wysiwyg.html?cvsroot=Tools_Project,dev.eclipse.org,org
210,496713,message #159359,Callisto install without Update Manager,http://wiki.eclipse.org/index.php/Linux_Distributions_Project/Proposal#Issue_One_.E2.80.93_Eclipse_Installation_on_Linux,wiki.eclipse.org,org
211,503732,message #161482,PicoConchaSuMadre,http://openrules.com,openrules.com,com
212,508428,message #162803,Excluding sub directories from build,https://bugs.eclipse.org/bugs/show_bug.cgi?id=109080,bugs.eclipse.org,org
213,512215,message #163921,Is it possible to generate reports in Excel Format,https://sourceforge.net/projects/tribix/,sourceforge.net,net
214,526973,message #168286,read from an xml data source problem,https://bugs.eclipse.org/bugs/show_bug.cgi?id=124989,bugs.eclipse.org,org
215,530778,message #169373,WS-I validation seems not to work,http://www.ws-i.org/Testing/Tools/2004/12/AP10_BP11_SSBP10_TAD.xml,www.ws-i.org,org
216,533705,message #170204,Need Help download..totally new to Eclipse,http://wiki.eclipse.org/index.php/FAQ_How_do_I_run_Eclipse%3F,wiki.eclipse.org,org
217,534875,message #170494,Managed build dependency generation broken on Windows with 3.1.0 RC1?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=109289,bugs.eclipse.org,org
218,538981,message #171680,Sharing project properties between developpers,http://www.eclipse.org/downloads/index.php,www.eclipse.org,org
219,541550,message #172487,HTTP-logging plugin?,http://www.eclipse-plugins.info,www.eclipse-plugins.info,info
220,542043,message #172638,WTP doesn't display RPC SOAP Response?,http://xaware.com/Person,xaware.com,com
221,542524,message #172782,editor background color,https://bugs.eclipse.org/bugs/show_bug.cgi?id=13813,bugs.eclipse.org,org
222,543883,message #173171,[Announcement] Applied Metamodelling Book,http://www.ceteva.com/forum,www.ceteva.com,com
223,547648,message #174227,Debugging program,http://www.keil.com/support/docs/2467.asp?bhcp=1,www.keil.com,com
224,547648,message #174227,Debugging program,http://gcc.gnu.org/onlinedocs/gcc-3.1/gcc/Option-Index.html#Option%20Index,gcc.gnu.org,org
225,549622,message #174773,Extending managed makefile projects for cross-compilation,http://www.gaisler.com/cms4_5_3/index.php?option=com_content&task=view&id=148&Itemid=31,www.gaisler.com,com
226,559862,message #177896,How does the Debugger find program arguments?,http://www.eclipse.org/articles/Article-Java-launch/launching-java.html,www.eclipse.org,org
227,567549,message #180249,The Tiger has been unleashed,http://www.genady.net/,www.genady.net,net
228,573072,message #181871,APT workalike based on APT?,http://java.sun.com/j2se/1.5.0/docs/guide/apt/GettingStarted.html,java.sun.com,com
229,575616,message #182594,OSGi - references cannot be resolved,http://xmlbuddy.com/,xmlbuddy.com,com
230,577539,message #183155,"XML, XHTML editing, indenting",http://bugs.eclipse.org,bugs.eclipse.org,org
231,579222,message #183573,"FAQ For ""The import XXX cannot be resolved"" when browsing source?",http://www.eclipsefaq.org/chris/faq/html/faq104.html,www.eclipsefaq.org,org
232,580058,message #183783,creating a diagram,http://www.omg.org/XMI,www.omg.org,org
233,580230,message #183827,Ctreate new cdt project by code.,https://bugs.eclipse.org/bugs/show_bug.cgi?id=160012,bugs.eclipse.org,org
234,585093,message #185211,Automatic Update Issue,https://bugs.eclipse.org/bugs/show_bug.cgi?id=167016,bugs.eclipse.org,org
235,586363,message #185654,WTP 2.0 M4 Declared,https://bugs.eclipse.org/bugs/show_bug.cgi?id=169723,bugs.eclipse.org,org
236,588490,message #186232,Does Call Hierarchy work?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=175267,bugs.eclipse.org,org
237,589008,message #186355,Database Connection Dialog,http://enigmail.mozdev.org,enigmail.mozdev.org,org
238,590662,message #186838,Creating a web service client,http://java.sys-con.com/read/180402.htm,java.sys-con.com,com
239,591903,message #187276,Why my workspace plugin doesn't get activated?,http://enigmail.mozdev.org,enigmail.mozdev.org,org
240,593099,message #187621,Copy/Paste for compartment items...,http://www.eclipse.org/gmf/runtime/1.0.1/notation,www.eclipse.org,org
241,594089,message #187875,default widget sizes?,http://enigmail.mozdev.org,enigmail.mozdev.org,org
242,600148,message #189674,WSGEN :  WSDL URL in axisclient.properties,http://soap.amazon.com/schemas2/AmazonWebServices.wsdl,soap.amazon.com,com
243,603739,message #190735,How to make editor aware of model changes?,http://www.brs4etish.blogspot.com,www.brs4etish.blogspot.com,blogspot.com
244,607119,message #191740,CVS pre-commit hook,http://www.frightanic.com,www.frightanic.com,com
245,607748,message #191902,WST XML editor schema finding using name of the schema,http://www.w3.org/2001/XMLSchema-instanceTest,www.w3.org,org
246,610848,message #192833,turning off code completion?,http://www.zclipse.org/projects/tabnavigator/,www.zclipse.org,org
247,614732,message #194053,GMF validation issue,http://www.clearsy.com/eventb/1.0,www.clearsy.com,com
248,620933,message #195869,Empty driver list while adding JPA connection,http://stuff.cmd.nu/eclipse_jpa.png,stuff.cmd.nu,nu
249,622370,message #196357,"I need validation ,  OCL doesn`t work.I can do that in Java?",http://www.eclipse.org/newsportal/article.php?id=13899&group=eclipse.modeling.gmf#13899,www.eclipse.org,org
250,628747,message #198304,get webapp root folder,http://www.eclipse.org/webtools/faq/TomcatServerFAQ.php,www.eclipse.org,org
251,629875,message #198633,Does Eclipse has Swing GUI builder?,http://www.swingdesigner.com/,www.swingdesigner.com,com
252,634389,message #199925,Getting diff of changes per checkin on Eclipse CVS repository ?,http://wiki.eclipse.org/index.php/Development_Resources,wiki.eclipse.org,org
253,642098,message #202216,problems with the update site,http://www.lorenzobettini.it,www.lorenzobettini.it,it
254,648439,message #204127,how to align plot in pie chart?,http://www.birt.eclipse.org/ChartModelType,www.birt.eclipse.org,org
255,650882,message #204814,"[BUG??] How to display Unicode character in ""Console""?",https://bugs.eclipse.org/bugs/show_bug.cgi?id=37107,bugs.eclipse.org,org
256,653765,message #205637,WSDL validation: help please.,http://www.w3.org/2000/10/XMLSchema,www.w3.org,org
257,659913,message #207398,Terminating application in eclipse console,https://bugs.eclipse.org/bugs/show_bug.cgi?id=38016,bugs.eclipse.org,org
258,662119,message #208021,Understanding JDT implementation,http://eclipsecon.org/2005/presentations/EclipseCON2005_Tutorial29.pdf,eclipsecon.org,org
259,663216,message #208325,Eclipse 3.1 -A Console is not available,https://bugs.eclipse.org/bugs/show_bug.cgi?id=100700,bugs.eclipse.org,org
260,668692,message #209981,EMFCompositePropertySource instead of PropertySource in XXXPropertySection,https://bugs.eclipse.org/bugs/show_bug.cgi?id=252963,bugs.eclipse.org,org
261,681712,message #213882,javadocs null for duplicate fields and methods,https://bugs.eclipse.org/bugs/,bugs.eclipse.org,org
262,684858,message #214765,Adding your own ANT files as builders,https://bugs.eclipse.org/bugs/show_bug.cgi?id=72811,bugs.eclipse.org,org
263,687403,message #215514,Diagram without Resource,http://www.myDomain.com/myProject/myDiagram,www.myDomain.com,com
264,688197,message #215765,Viewer Integration - URL problems..,http://digiassn.blogspot.com/2007_02_01_archive.html,digiassn.blogspot.com,blogspot.com
265,689402,message #216081,Web Standard Tools (WST) Project SDK 3.0?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=241126,bugs.eclipse.org,org
266,689552,message #216131,GMF printing all diagrams in a project with a  single click,http://cyberpen.wordpress.com/2008/07/27/print-all-gmf-diagrams-with-a-single-click/,cyberpen.wordpress.com,com
267,698058,message #218619,add a figure in a gmf file programmatically,http://www.ibm.com/developerworks/opensource/library/os-ecl-gmf/,www.ibm.com,com
268,699590,message #219057,Ganymede JEE - Tomcat 6.0 Server Plugin,http://tomcat.apache.org/tomcat-6.0-doc/logging.html,tomcat.apache.org,org
269,702675,message #219917,Problems with Daylight Savings Time,http://dev.eclipse.org/mhonarc/lists/eclipse-dev/msg00266.html,dev.eclipse.org,org
270,702912,message #219997,Custom ODA driver in BIRT rptdesign,http://www.eclipse.org/birt/report/model/adapter/odaModel,www.eclipse.org,org
271,709099,message #221785,autotools plugin and CDT 5,http://tronprog.blogspot.com,tronprog.blogspot.com,blogspot.com
272,710264,message #222125,Problems in creating SpecializationType because DefaultContainmentFeatures() aren't set and getCreat,http://dev.eclipse.org/newslists/news.eclipse.technology.gmf/msg0=,dev.eclipse.org,org
273,712924,message #222813,"""Problems"" item won't go away",http://java.sun.com/jsp/jstl/fmt,java.sun.com,com
274,720003,message #225038,Jars for running dynamic web app,http://wiki.eclipse.org/WTP_Tomcat_FAQ,wiki.eclipse.org,org
275,720637,message #225217,Using a custom DTD with the HTML Editor,http://www.w3.org/QA/2002/04/valid-dtd-list.html#DTD,www.w3.org,org
276,729643,message #228103,Programatically refactoring,http://www.eclipse.org/dsdp/dd,www.eclipse.org,org
277,729938,message #228225,Jsp formatter/indenti problems,http://pastebin.com/f8b441ed,pastebin.com,com
278,734795,message #229670,Why is download.eclipse.org giving 403 errors?,http://wiki.eclipse.org/index.php/WebMaster,wiki.eclipse.org,org
279,739575,message #231164,problems with the 3.3 RCP-europe version,http://download.eclipse.org/eclipse/downloads/drops/M20070905-1045/testResults.php,download.eclipse.org,org
280,740153,message #231363,Standalone SWT charts/graphs from birt,http://icu-project.org/,icu-project.org,org
281,741473,message #231776,Managing XML Datasource with subgroups.,http://dev.eclipse.org/newslists/news.eclipse.birt/msg12613.html,dev.eclipse.org,org
282,751199,message #234592,Remote C development,http://www.eclipse.org/cdt,www.eclipse.org,org
283,752603,message #235004,Standalone GEF,http://www.notesfromatooluser.com/2006/11/scrum_in_a_nuts.html,www.notesfromatooluser.com,com
284,756602,message #236230,Use same ECORE class with different creation tools,http://www.eclipse.org/gmf/2005/ToolDefinition,www.eclipse.org,org
285,761733,message #237624,"""Synchronize"" is unacceptable long",https://bugs.eclipse.org/bugs/show_bug.cgi?id=60692,bugs.eclipse.org,org
286,763673,message #238148,Platfrom.asLocalURL() bug?,http://www.dreinhalb.de,www.dreinhalb.de,de
287,764614,message #238431,multiple column report - again,http://www.eclipse.org/birt/2005/design,www.eclipse.org,org
288,766616,message #238990,RCP standalone application,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/org.eclipse.ui.examples.rcp.browser/readme.html,dev.eclipse.org,org
289,774136,message #241023,which eclipse to use,http://download.eclipse.org/tools/cdt/releases/europa,download.eclipse.org,org
290,775507,message #241373,Showing XML file in Tree Format in a new View,http://dev.eclipse.org/viewcvs/index.cgi/%7Echeckout%7E/platform-swt-home/dev.html#snippets,dev.eclipse.org,org
291,779908,message #242577,Newbie needs some basic info,http://www13.plala.or.jp/observe/GEF/,www13.plala.or.jp,or.jp
292,784268,message #243764,M9: fragment's installURL,http://openrules.com,openrules.com,com
293,789319,message #245371,How to make webproject standalone - tomcat5.5 and mysql,http://planeteclipse.net/articles/Article-EclipseDbWebapps/article.html,planeteclipse.net,net
294,793108,message #246606,[Announce] GEF 3.5.0M4 is available,http://www.eclipse.org/gef/downloads/?project=gef&showAll=1&hlbuild=S200812171720#S200812171720,www.eclipse.org,org
295,793878,message #246809,open file in existing Eclipse instance,https://bugs.eclipse.org/bugs/show_bug.cgi?id=4922,bugs.eclipse.org,org
296,796789,message #247713,Java class location for a scripted data source,https://bugs.eclipse.org/bugs/show_bug.cgi?id=190500,bugs.eclipse.org,org
297,797011,message #247778,How to access the ASTs that Eclipse uses?,http://www.eclipse.org/articles/article.php?file=Article-JavaCodeManipulation_AST/index.html,www.eclipse.org,org
298,798743,message #248330,1st CBT Based GEF Reference Material Launched !!,http://www.ancitconsulting.com/gefcontent/brochure.pdf,www.ancitconsulting.com,com
299,811274,message #252083,How to find release notes between 3.3.1.1 and 3.3.2?,http://www.eclipse.org/eclipse/development/readme_eclipse_3.3.2.html#DefectsFixed,www.eclipse.org,org
300,825861,message #256521,sum of the datasets,http://www.birt-exchange.com,www.birt-exchange.com,com
301,827921,message #257119,"Where is the ""3.0 porting guide""?",http://www.eclipsepowered.org/archives/2004/06/30/eclipse-30-plug-in-migration-guide/,www.eclipsepowered.org,org
302,832554,message #258477,eclipse 3.0 hangs on winxp,https://bugs.eclipse.org/bugs/show_bug.cgi?id=12827,bugs.eclipse.org,org
303,838515,message #260367,client side javascript function not added??,http://www.eclipse.org/birt/2005/design,www.eclipse.org,org
304,840091,message #260935,Failed dataset parameter binding,http://www.eclipse.org/birt/2005/design,www.eclipse.org,org
305,840091,message #260935,Failed dataset parameter binding,http://www.birt.eclipse.org/ChartModelAttribute,www.birt.eclipse.org,org
306,842155,message #261567,Reg:Connectivity option in the preference section,http://wiki.eclipse.org/index.php/User:Nickb,wiki.eclipse.org,org
307,844314,message #262207,linux update requires access to /build?,https://bugs.eclipse.org/bugs/enter_bug.cgi?product=equinox&amp;component=p2,bugs.eclipse.org,org
308,846392,message #262877,Using Birt Web Viewer with Scripted Datasources on JBoss,http://www.eclipse.org/birt/2005/design,www.eclipse.org,org
309,852933,message #264815,[ANNOUNCE]Visual Editor Milestone 2 Available,http://download.eclipse.org/tools/ve/downloads/drops/S-1.0M2-200407301410/index.html,download.eclipse.org,org
310,863263,message #267934,Eclipse for 64 bit Vista,http://dev.eclipse.org/newslists/news.eclipse.technology.packaging/msg00213.html,dev.eclipse.org,org
311,866125,message #268858,word wrapping in text editor,http://tronprog.blogspot.com,tronprog.blogspot.com,blogspot.com
312,867469,message #269268,Eclipse Training Series - Apr. 6-May 29,http://www.eclipse.org/go/training_spring09@ngmar11,www.eclipse.org,org
313,868530,message #269592,Stack Overflow when typing JSP source annoys me,https://bugs.eclipse.org/bugs/show_bug.cgi?id=271506,bugs.eclipse.org,org
314,869943,message #269993,Upgrading Eclipse,http://doublecpp.sourceforge.net,doublecpp.sourceforge.net,net
315,872987,message #270854,Install Software Window prompts for username/password??,http://eclipsesource.com,eclipsesource.com,com
316,874747,message #271367,How to manually install plugins in 3.5RC3?,http://download.forge.objectweb.org/eclipse-update/,download.forge.objectweb.org,org
317,875134,message #271472,How to wrap lines in Eclipse editor,https://bugs.eclipse.org/bugs/show_bug.cgi?id=35779,bugs.eclipse.org,org
318,880523,message #273031,commit sets - intended behaviour ?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=74683,bugs.eclipse.org,org
319,880905,message #273150,Emacs integration into Eclipse.,http://people.csail.mit.edu/people/adonovan/hacks/eclipse-emacs.html,people.csail.mit.edu,edu
320,885152,message #274300,Disable logging,http://dev.eclipse.org/newslists/news.eclipse.birt/msg12005.html,dev.eclipse.org,org
321,893193,message #276482,"Problem with the Welcome page, 3.0",http://help.eclipse.org/help30/index.jsp?topic=/org.eclipse.platform.doc.isv/reference/extension-points/org_eclipse_core_runtime_products.html,help.eclipse.org,org
322,895773,message #277141,Newbie questions,http://eclipsepluginscentral.com,eclipsepluginscentral.com,com
323,899484,message #278041,"""java.lang.ClassNotFoundException"" When loading an editor",http://eclipsefaq.org,eclipsefaq.org,org
324,900954,message #278398,Problem with 3.0.1,https://bugs.eclipse.org/bugs/show_bug.cgi?id=81803,bugs.eclipse.org,org
325,904234,message #279379,how to add a site for update?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=69008,bugs.eclipse.org,org
326,905062,message #279599,Resource Navigator id,http://dices.web.ctonet.it/images/my.gif,dices.web.ctonet.it,it
327,907386,message #280191,"javax.comm, commapi, serial ports within eclipse",http://users.frii.com/jarvi/rxtx/index.html,users.frii.com,com
328,916590,message #282740,[jface] no error from imageRegistry,http://www.ariva.de,www.ariva.de,de
329,935412,message #287655,patch feature,https://bugs.eclipse.org/bugs/show_bug.cgi?id=103015,bugs.eclipse.org,org
330,937968,message #288391,FormEditor Bug #104002,https://bugs.eclipse.org/bugs/show_bug.cgi?id=104002,bugs.eclipse.org,org
331,939305,message #288798,Class.forName(...),https://bugs.eclipse.org/bugs/show_bug.cgi?id=87775,bugs.eclipse.org,org
332,942513,message #289639,How to get reference to an ActionSet ?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=106750,bugs.eclipse.org,org
333,944708,message #290239,Help system on Live-CDROMs,http://help.eclipse.org/help31/index.jsp?topic=/org.eclipse.platform.doc.isv/reference/misc/help_standalone.html,help.eclipse.org,org
334,963359,message #295651,crosstab refresh data cube,https://bugs.eclipse.org/bugs/show_bug.cgi?id=208511,bugs.eclipse.org,org
335,967094,message #296637,"missing articles: TableViewer, TreeViewer, and especially TreeViewer-with-TreeColumns",http://www.eclipse.org/articles/index.php,www.eclipse.org,org
336,981130,message #300798,Problem with generics reported errors at 3.2m5a,https://bugs.eclipse.org/bugs/,bugs.eclipse.org,org
337,993694,message #304144,Classpath Update,http://m2eclipse.codehaus.org/,m2eclipse.codehaus.org,org
338,994072,message #304243,Problem with upgrade from 3.0.2 version to 3.1,http://download.eclipse.org,download.eclipse.org,org
339,998516,message #305544,Unsigned updates on Callisto,http://wiki.eclipse.org/index.php/JAR_Signing,wiki.eclipse.org,org
340,1004332,message #307078,drawing on the eclipse editor,http://www.opera.com/mail/,www.opera.com,com
341,1010837,message #308941,Prequisite-using Plugin Build Problems,http://help.eclipse.org/help32/index.jsp?topic=/org.eclipse.pde.doc.user/guide/tasks/pde_custom_callbacks.htm,help.eclipse.org,org
342,1019635,message #311395,org.eclipse.test.performance plugin,http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.releng.basebuilder/plugins/org.eclipse.test.performance.ui/readme.html?revision=HEAD,dev.eclipse.org,org
343,1022922,message #312399,Problems with Eclipse environment,http://www.eclipse.org/forums/index.php?t=msg&goto=527366&#msg_527366,www.eclipse.org,org
344,1025304,message #313155,Simple resource question -> FileNotFoundException when loading icon,http://wiki.eclipse.org/index.php/FAQ_How_do_I_create_an_image_registry_=,wiki.eclipse.org,org
345,1026103,message #313346,Eclipse crash,http://java.sun.com/webapps/bugreport/crash.jsp,java.sun.com,com
346,1033323,message #315555,Strange scrollbar in tree (with column) - bug?,https://bugs.eclipse.org/bugs/show_bug.cgi?id=187029,bugs.eclipse.org,org
347,1034825,message #315962,.svn build issues - Resource Filter not ignoring .svn folder,http://bugs.eclipse.org/bugs/show_bug.cgi?id=154693,bugs.eclipse.org,org
348,1035728,message #316251,sun.misc package and Eclipse 3.3,http://jakarta.apache.org/commons/codec/,jakarta.apache.org,org
349,1036098,message #316345,[DataBinding] Any examples of Table Scenario 5?,http://wiki.eclipse.org/index.php/JFace_Data_Binding/Scenarios#Committed_Items_5,wiki.eclipse.org,org
350,1038573,message #317150,eclipse 3.3 support for Windows x86_64,http://www.eclipse.org/eclipse/development/eclipse_project_plan_3_3.html#TargetOperatingEnvironments,www.eclipse.org,org
351,1043915,message #318832,SafeRunnable and ListenerList remove of listener on Exception,http://wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org,org
352,1044072,message #318877,Source for the minimal Eclipse configuration,http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.osgi/,dev.eclipse.org,org
353,1045136,message #319260,Re: How to control status bar height?,http://wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org,org
354,1047076,message #319865,eclipse 3.3 - problem attaching a command to a context menu using org.eclipse.ui.menus extension poi,http://wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org,org
355,1048415,message #320259,EditorManager.findEditor,https://bugs.eclipse.org/bugs/enter_bug.cgi?product=Platform&component=UI,bugs.eclipse.org,org
356,1049083,message #320476,problem with visibility of global commands - Eclipse 3.3,http://wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org,org
357,1049543,message #320619,How to determine PageBookView from an enclosed Page,http://wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org,org
358,1052779,message #321724,Risks using Eclipse platform,http://sourceforge.net/docman/display_doc.php?docid=30034&am;p;group_id=145988,sourceforge.net,net
359,1052875,message #321754,Adding to File > New menu,http://help.eclipse.org/help33/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/workbench.htm,help.eclipse.org,org
360,1052976,message #321785,Export wizard icon (small arrow at bottom corner),http://wiki.eclipse.org/UI_Graphics_:_Design_:_Common_Elements,wiki.eclipse.org,org
361,1053384,message #321908,I am about to throw my computer out of the window with Eclipse on it,https://bugs.eclipse.org/bugs/show_bug.cgi?id=207108,bugs.eclipse.org,org
362,1053482,message #321938,Using update site build for product,http://www.drishti-soft.com,www.drishti-soft.com,com
363,1053588,message #321981,Eclipse 3.4 M3 is available,http://www.eclipse.org/eclipse/development/eclipse_project_plan_3_4.html,www.eclipse.org,org
364,1059755,message #323831,"Adding stacked views to an existing perspective via ""perspectiveExtensions""",http://wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org,org
365,1064279,message #325370,"Template preference page, auto insert column label",https://bugs.eclipse.org/219319,bugs.eclipse.org,org
366,1065742,message #325846,extension points in org.eclipse.ltk.core.refactoring,http://wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org,org
367,1066110,message #325979,Perspectives and Views,http://wiki.eclipse.org/FAQ_Why_can%27t_I_control_when%2C_where%2C_and_how_my_view_is_presented%3F,wiki.eclipse.org,org
368,1066819,message #326180,Dynamically open a view and an editor,http://wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org,org
369,1066963,message #326217,How to contribute a dynamic menu,http://wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org,org
370,1068232,message #326548,Programatically evaluating expressions,http://wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org,org
371,1069723,message #327090,Re: java.lang.UnsatisfiedLinkError: no localfile_1_0_0 in java.library.path,https://bugs.eclipse.org/bugs/show_bug.cgi?id=203812,bugs.eclipse.org,org
372,1071576,message #327667,May I customize Problems view for markers?,http://help.eclipse.org/help33/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/workbench.htm,help.eclipse.org,org
373,1076167,message #329037,Dynamic drop-down menu for a toolitem,http://wiki.eclipse.org/Menu_Contributions/Dropdown_Command,wiki.eclipse.org,org
374,1077764,message #329521,"3.4 x64 Windows Vista x64 - Only works when launched via ""Run as Administrator?""",http://aaron-kelley.net/!!stuff/eclipse_bork.png,aaron-kelley.net,net
375,1079385,message #329989,RCP as Windows Service,http://dev.eclipse.org/blogs/francis,dev.eclipse.org,org
376,1082812,message #330981,Enabling or disabling command handler based on selection,http://wiki.eclipse.org/Common_Navigator_Framework_Use_Cases,wiki.eclipse.org,org
377,1084203,message #331384,Update manager from command line,http://update.eclipse.org/updates/3.0,update.eclipse.org,org
378,1086185,message #331953,What is a IWorkbenchPage object stands for in RCP or Eclipse,http://www.eclipse.org/articles/,www.eclipse.org,org
379,1086468,message #332036,Embed  Eclipse editor into Java Swing application?,http://wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org,org
380,1089631,message #332968,Contributing org.eclipse.ui.menus to actionSets,http://wiki.eclipse.org/Command_Core_Expressions,wiki.eclipse.org,org
381,1094722,message #334525,Load my plugin at startup in particular order,http://wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org,org
