,file_number,message_id,topic,author,link,domain,top_level_domain
0,2483,message #655,M2M and ATL,Markus Voelter,http://www.voelter.de/data/MarkusVoelter.gpg,www.voelter.de,de
1,5904,message #1499,"Target Management: Monday, June 27, conference call at 9am pacific",Eclipse User,http://ti.webex.com,ti.webex.com,com
2,8301,message #2151,Some questions,Scott Stanchfield,http://eclipse.org/vep,eclipse.org,org
3,9135,message #2391,Any more information?,Eclipse User,http://www.eclipse.org/proposals/eclipse-ohf/,www.eclipse.org,org
4,9145,message #2400,Does VE also run under 3.0M4?  2.1.2 is listed as a prerequisite?,David J. Orme,http://www.swtworkbench.com,www.swtworkbench.com,com
5,9804,message #2590,[PROJECT] - Phased Adoption Framework,Eclipse User,http://lazaridis.com,lazaridis.com,com
6,10091,message #2676,[PROJECT] - Collaboration and Government Infrastructure  (CAGI),Eclipse User,http://www.eclipse.org/newsportal/article.php?id=100&group=eclipse.foundation,www.eclipse.org,org
7,11294,message #3064,A web interface is also needed,Joel Rosi-Schwartz,https://useme.dev.java.net,useme.dev.java.net,net
8,11674,message #3164,org.eclipse.core.runtime 0 java.lang.NullPointerExceptio,Eclipse User,http://eclipse.org/ajdt,eclipse.org,org
9,14105,message #3895,Re-throwing an error,Sasha Slijepcevic,http://rtsc.eclipse.org/cdoc-tip/xdc/runtime/Error.html#raise,rtsc.eclipse.org,org
10,14244,message #3943,[ANN] STRECL Source available,Eclipse User,http://www.strecl.com,www.strecl.com,com
11,14308,message #3966,Relationship between MyEclipse and the Web Tools Project,Eclipse User,http://www.myeclipseide.com,www.myeclipseide.com,com
12,14620,message #4069,[Proposal] GUI language,Eclipse User,http://groups.yahoo.com/group/xmltalk-dev/,groups.yahoo.com,com
13,14689,message #4080,Project Creation / Project Website,Eclipse User,http://www.eclipse.org/epp,www.eclipse.org,org
14,15593,message #4362,Creating a generic editor for an XML Schema,Eclipse User,http://www.eclipse.org/emf,www.eclipse.org,org
15,16916,message #4816,q4e 0.5.0 released,Abel Mui,http://q4e.googlecode.com/svn/trunk/updatesite/,q4e.googlecode.com,googlecode.com
16,18305,message #5234,Announcement: IBM DTFJ adapter for Memory Analyzer Tool,Andrew Johnson,http://www.ibm.com/developerworks/java/jdk/tools/mat.html,www.ibm.com,com
17,19678,message #5670,Commercial issues,Eclipse User,http://www.eclipse.org/proposals/eclipse-jsf/index.html,www.eclipse.org,org
18,19853,message #5710,"[ANN] v4.1 - SWT Designer, Swing Designer & WindowBuilder",Eric Clayberg,http://www.windowbuilderpro.com/,www.windowbuilderpro.com,com
19,21440,message #6116,Download ?,Joel Rosi-Schwartz,http://wiki.eclipse.org/,wiki.eclipse.org,org
20,22582,message #6520,Service non responding,Cristoforo,http://shangrila.parityinc.net:8888/TokenServiceDocs/windows_config.zip,shangrila.parityinc.net:8888,net
21,24084,message #6998,xs:import problem,Eclipse User,http://www.w3.org/XML/1998/namespace,www.w3.org,org
22,24384,message #7069,smlfn:deref in assert,Eclipse User,http://schemas.serviceml.org/sml/function/2006/07,schemas.serviceml.org,org
23,29759,message #8734,How do I update the list of milestones,Eclipse User,http://www.eclipse.org/mylyn/bugs/,www.eclipse.org,org
24,32678,message #9611,Community activity,Ryan D. Brooks,http://www.eclipse.org/osee/documentation/architecture/data_model.php,www.eclipse.org,org
25,33766,message #9971,Can't install Linux Tools,Andrew Overholt,https://build.eclipse.org/hudson/job/cbi-linuxtools-Galileo/,build.eclipse.org,org
26,36164,message #10706,Eclipse interoperability,Eclipse User,https://forge.openwide.fr/frs/download.php/85/OpenWide-JaWESwing-contribution.zip,forge.openwide.fr,fr
27,36276,message #10734,Re: Proposal to submit XViewer to eclipse.technology.nebula,Donald Dunne,https://www.eclipsecon.org/submissions/2009/view_talk.php?id=672,www.eclipsecon.org,org
28,39515,message #11758,Generic JDBC Driver,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=140280,bugs.eclipse.org,org
29,41722,message #12446,What algorithm does Mylyn use for color in task list?,Eclipse User,http://www-128.ibm.com/developerworks/java/library/j-mylar1/,www-128.ibm.com,com
30,42284,message #12632,How or Where can I get an SML-IF file,Jennifer,http://dev.eclipse.org/viewcvs/index.cgi/org.eclipse.cosmos/tests/resource-modeling/org.eclipse.cosmos.rm.smlif.tests/test-resources/TestSMLSample/acyclic/InValidCycles/?root=Technology_Project,dev.eclipse.org,org
31,42987,message #12831,eclipse search engine - eclipsequest.com,Stavros Kounis,http://eclipsequest.com,eclipsequest.com,com
32,43487,message #13002,An example of opening an Eclipse perspective using SWTBot,David Green,http://wiki.eclipse.org/SWTBot,wiki.eclipse.org,org
33,43926,message #13143,[ATL] Problem while launching ATL programmatically,Eclipse User,http://wiki.eclipse.org/index.php/ATL_Howtos#How_do_I_launch_transformations_programmatically.3F,wiki.eclipse.org,org
34,47224,message #14275,Text editor issues,C4Eclipse Team,http://www.vim.org/html/workshop.html,www.vim.org,org
35,49459,message #14885,BEM for Ganymede released,loukil brahim,http://www.linkedin.com/in/brlouk,www.linkedin.com,com
36,52107,message #15695,new version of the proposal,Eclipse User,https://forge.openwide.fr/docman/view.php/61/77/jwt.htm,forge.openwide.fr,fr
37,56882,message #17046,eclipse does not start :(,Eclipse User,http://home.comcast.net/~ncherry/,home.comcast.net,net
38,60938,message #18299,GMF online tutorials missing,Richard Gronback,http://help.eclipse.org/help31/index.jsp?topic=/org.eclipse.gmf.doc/tutorials,help.eclipse.org,org
39,62222,message #18726,Where is the source code for ajde1.1.1?,George Harley,http://www.eclipse.org/ajdt,www.eclipse.org,org
40,63016,message #18940,Eclipse OffSoucing development > 100 ? per day,Yves YANG,http://www.talend.com,www.talend.com,com
41,64040,message #19292,"Sr. QA Automation Lead Engineer - Replay Solutions (makers of ReplayDirector !) - Redwood City, CA",Eclipse User,http://www.replaysolutions.com,www.replaysolutions.com,com
42,64301,message #19375,[xText] how to put oaw projects on CVS,Lorenzo Bettini,http://longlivemusic.blogspot.com,longlivemusic.blogspot.com,blogspot.com
43,65588,message #19876,how to filter out the appearance of context menu over RSE's remote system view,Martin Oberhuber,http://wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org,org
44,65845,message #19947,new to JET2,Tex Twil,http://www.example.org/mindmap,www.example.org,org
45,66539,message #20196,VE 1.0 Plans,Jeff Myers,http://dev.eclipse.org/viewcvs/indextools.cgi/%7Echeckout%7E/vep-home/WebContent/docs/v1.0.0/line-items/index.htm,dev.eclipse.org,org
46,67612,message #20550,PDT-Simple Question,Guy Gurfinkel,https://bugs.eclipse.org/bugs/show_bug.cgi?id=169954,bugs.eclipse.org,org
47,67648,message #20562,ObservableCollectionTreeContentProvider duplicate TreeNode creation,Will Horn,http://bugs.eclipse.org/283351,bugs.eclipse.org,org
48,69721,message #21167,TPTP via update manager?,Bill Wohler,http://www.newt.com/wohler/,www.newt.com,com
49,70015,message #21256,little rendering problems,Eclipse User,http://wiki.eclipse.org/index.php/RWTOverview,wiki.eclipse.org,org
50,79123,message #24175,Architecture Package Content Alignment Review Complete for OpenUP/Basic 0.9,Jim Ruehlin,https://bugs.eclipse.org/bugs/show_bug.cgi?id=165217,bugs.eclipse.org,org
51,80042,message #24487,error when uploading documents,Daniel Hale,http://xml.apache.org/axis/,xml.apache.org,org
52,82940,message #25439,"47 failures in ocl.tests, is that the right number?",Eclipse User,http://download.eclipse.org/technology/emft/downloads/,download.eclipse.org,org
53,83083,message #25489,Re: Spaces in URLs,Scott Dybiec,https://bugs.eclipse.org/bugs/enter_bug.cgi?product=M2T&amp,bugs.eclipse.org,org
54,85649,message #26360,Re: Model metrics and model difference,Jean Bezivin,http://www.eclipse.org/m2m/atl/atlTransformations/Table2SVGPieChart/ExampleTable2SVGPieChart%5Bv00.03%5D.pdf,www.eclipse.org,org
55,88908,message #27368,creating a new Project type,Eclipse User,http://dev.eclipse.org/help21/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/resAdv_natures.htm,dev.eclipse.org,org
56,89377,message #27489,[ANN] release 1.0.9 of metrics plugin is now ready,Frank Sauer,http://www.touchgraph.com,www.touchgraph.com,com
57,89672,message #27546,plug-in  development,Eclipse User,http://www-106.ibm.com/developerworks/library/os-ecplug/,www-106.ibm.com,com
58,89845,message #27601,Performance problems on XP,Eclipse User,http://eclipsefaq.org,eclipsefaq.org,org
59,90836,message #27902,JWT API ?,Florian Lautenbacher,http://docs.jboss.com/jbpm/pvm/article/,docs.jboss.com,com
60,95050,message #29246,[Announce] EMFT TRANSACTION 1.0.0 I200603301355 is available,Eclipse User,http://eclipse.org/emft/news/release-notes.php?version=1.0.0,eclipse.org,org
61,95870,message #29497,eclipse3M6 and AspectJ,Eclipse User,http://www.eclipse.org/eclipse/development/eclipse_project_plan_3_0.html,www.eclipse.org,org
62,154942,message #49527,To clear up some confusion regarding the committer election for Enrico...,Eclipse User,http://dev.eclipse.org/mhonarc/newsLists/news.eclipse.dtp/msg01085.html,dev.eclipse.org,org
63,197944,message #63552,Re: How to override ItemProvider and use a custom table cell editor for a referenced Feature in the,Eclipse User,http://dev.eclipse.org/newslists/news.eclipse.tools.emf/msg19094.html,dev.eclipse.org,org
64,137218,message #43408,Web Start Eclipse Platform failing,Tim Stephenson,http://help.eclipse.org/stable/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/java_web_start.htm,help.eclipse.org,org
65,166829,message #53390,AJDT 1.2 released for Eclipse 3.0,Eclipse User,http://www.eclipse.org/ajdt/whatsnew12/,www.eclipse.org,org
66,138053,message #43699,What's wrong with this gmf,Junyan,http://www.eclipse.org/gmf/2005/mappings,www.eclipse.org,org
67,122354,message #38130,Re: Exctract eType from within eStructuralFeature using JET,Eclipse User,http://www.eclipse.org/emf/2002/Ecore,www.eclipse.org,org
68,189350,message #60719,SWT Class throws NULL exception,David J. Orme,http://www.swtworkbench.com,www.swtworkbench.com,com
69,164058,message #52485,Status of the Ecore ODA Driver?,Linda Chan,http://www.eclipse.org/datatools/downloads.php,www.eclipse.org,org
70,157874,message #50493,"compliers,resources,markers",Eclipse User,http://www.editfast.com/english/grammar/capitalization/capitalization_beginning_sentences.htm,www.editfast.com,com
71,178604,message #57170,Merging model files before running XPand,Sven Efftinge,http://xtext.itemis.com,xtext.itemis.com,com
72,166752,message #53374,TimerTask,Markus Wolf,http://wwwkeys.de.pgp.net,wwwkeys.de.pgp.net,net
73,132218,message #41615,Mylyn with SourceForge  enterprise edition 4.4,Mark Phippard,http://eclipse.open.collab.net/,eclipse.open.collab.net,net
74,133568,message #42072,Re: Obtaing Value,Eclipse User,http://schema.omg.org/spec/XMI/2.1,schema.omg.org,org
75,182729,message #58546,Non IDE application Based on Eclipse.,Eclipse User,http://eclipsewiki.swiki.net/2587,eclipsewiki.swiki.net,net
76,168875,message #54050,ServletBridge,Eclipse User,http://www.eclipse.org/downloads/download.php?file=/technology/rap/rapdemo.war,www.eclipse.org,org
77,199177,message #63995,SWT Application Does Not Display Correctly Until Resized.,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=71975,bugs.eclipse.org,org
78,166127,message #53139,Problems when using ant,Darin Swanson,https://bugs.eclipse.org/bugs/show_bug.cgi?id=24448,bugs.eclipse.org,org
79,107110,message #33160,OHF - IHE Plugin question,No real name,http://wiki.eclipse.org/IHE_Connectathon_2008#OHF_at_Past_Connectathons,wiki.eclipse.org,org
80,147859,message #47122,launching AGR test from command line,No real name,http://dev.eclipse.org/cvshowto.html,dev.eclipse.org,org
81,134138,message #42284,[newbie] Accessing selected file,Eclipse User,http://www.steffen-zschaler.de/,www.steffen-zschaler.de,de
82,193824,message #62228,Using a jar within an executable jar.,Eclipse User,http://fjep.sourceforge.net/,fjep.sourceforge.net,net
83,167833,message #53699,PGroup - Ability to add controls to the title-bar,Eclipse User,http://dev.eclipse.org/mhonarc/lists/nebula-dev/msg00377.html,dev.eclipse.org,org
84,137348,message #43450,How to use the http://localhost:8080/bridge/services/ohf-bridge,No real name,http://www.eclipse.org/ohf/components/bridge/index.php,www.eclipse.org,org
85,161509,message #51610,RE: OCL Metamodel in ECore,Eclipse User,http://www.eclipse.org/gmt/am3/zoos/atlanticZoo/,www.eclipse.org,org
86,132605,message #41755,"Announcement: New EMF/XSD Community Page: EMF/XSD Implementations, Solutions, Extensions",Eike Stepper,http://www.cs.purdue.edu/homes/sion/jvm/docs,www.cs.purdue.edu,edu
87,176575,message #56586,db4o database in the Data Tools Platfom,Eclipse User,http://fitzdtp.blogspot.com/2008/08/creating-sqlite-connection-profile-ui.html,fitzdtp.blogspot.com,blogspot.com
88,170676,message #54662,Teneo Build Announcement Thread,Martin Taal,http://www.eclipse.org/emft/downloads/?project=teneo&showAll=1&hlbuild=I200704230019#I200704230019,www.eclipse.org,org
89,170676,message #54662,Teneo Build Announcement Thread,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=199690,bugs.eclipse.org,org
90,131428,message #41373,Structured source editor not available,Eclipse User,http://lazaridis.com,lazaridis.com,com
91,104199,message #32099,C/C++ Remote Debug Configuration Environment Variables,Tom Deseyn,http://bugs.eclipse.org/bugs/show_bug.cgi?id=267460,bugs.eclipse.org,org
92,188584,message #60463,[Announce] M2T XPAND 0.7.0M7 is available,Patrick Schoenbach,http://www.eclipse.org/modeling/m2t/downloads/?project=xpand&showAll=1&hlbuild=S200905051147#S200905051147,www.eclipse.org,org
93,135795,message #42938,Cant select contextMenu from own plugin,Ketan Padegaonkar,http://twitter.com/ketanpkr,twitter.com,com
94,199254,message #64020,[Announce] MDT OCL 1.2.3 M200811021306 is available,Eclipse User,http://www.eclipse.org/modeling/mdt/downloads/?project=ocl&a;mp;showAll=1&hlbuild=M200811021306#M200811021306,www.eclipse.org,org
95,106924,message #33109,PDT not working in 3.3 Europa,Lorenzo Bettini,http://www.gnu.org/software/gengen,www.gnu.org,org
96,108076,message #33452,Sharing local tasks between workspaces,Dave Syer,https://bugs.eclipse.org/bugs/show_bug.cgi?id=193439,bugs.eclipse.org,org
97,174704,message #55934,Using a config.ini in a PDE run configuration,Chris Aniszczyk,http://twitter.com/eclipsesource,twitter.com,com
98,123635,message #38622,[Announce] EMFT JET 0.7.0RC6 is available,Paul Elder,http://www.eclipse.org/emft/news/release-notes.php?version=0.7.0,www.eclipse.org,org
99,175018,message #56056,compartment children & multiple links,Alexander Shatalin,https://bugs.eclipse.org/bugs/show_bug.cgi?id=148021,bugs.eclipse.org,org
100,136715,message #43245,[Announce] MDT OCL 1.2.0 I200711081506 is available,Eclipse User,http://www.eclipse.org/modeling/mdt/news/relnotes.php?project=ocl&version=I200711081506,www.eclipse.org,org
101,134042,message #42255,[ATL] problem with programmatically transformation output model,Eclipse User,http://www.eclipse.org/emf/2002/Ecore#//EBoolean,www.eclipse.org,org
102,121564,message #37865,EPF webinar coming next week,Ricardo Balduino,http://cpc.on.raindance.com,cpc.on.raindance.com,com
103,202238,message #64893,memory indicator?,Eclipse User,http://budts.be/jeroen/,budts.be,be
104,202751,message #65056,how to compare pointcuts,Jimisola Laursen,http://www.eclipse.org/ajdt/newfeatures/,www.eclipse.org,org
105,208419,message #66842,what QVT for Eclipse has done to me (and questions for Quentin Glineur),Eclipse User,http://wiki.eclipse.org/ACG,wiki.eclipse.org,org
106,211713,message #67906,SWTPlus (Mascara) Project,Brian Hudson,http://www.kupzog.de/fkmk/Downloads/KTable.pdf,www.kupzog.de,de
107,211965,message #68012,Unknown font error while creating PDF report,Eclipse User,http://xml.apache.org/fop/fonts.html#truetype-metrics,xml.apache.org,org
108,212582,message #68204,Hello World Service?,Mirko Jahn,http://www.knopflerfish.org/tutorials/,www.knopflerfish.org,org
109,215314,message #69068,OHF Bridge implemented using server-side Equinox/OSGi,Eclipse User,http://wiki.eclipse.org/index.php/Ohf_bridge,wiki.eclipse.org,org
110,216240,message #69356,"Eclipse 2.1.1 vs the latest & greatest, debugging .jsp files",Eclipse User,http://download.eclipse.org/eclipse/downloads/drops/S-3.1M7-200505131415/eclipse-news-all-M7.html,download.eclipse.org,org
111,217838,message #69907,Process Framework (EPF): Presentations,Ricardo Balduino,http://www.eclipse.org/proposals/beacon/,www.eclipse.org,org
112,220379,message #70732,"Model validation, beginner question",Christian W. Damus,https://bugs.eclipse.org/bugs/show_bug.cgi?id=216701,bugs.eclipse.org,org
113,227028,message #73063,How to get R20080103 now?,Roy Ganor,http://archive.eclipse.org/tools/php/downloads/drops/R20080103/all-in-one/pdt-all-in-one-R20080103-macosx-carbon.tar.gz,archive.eclipse.org,org
114,230242,message #74111,"Just installled Eclipse, does'nt run on Windows XP SP2",Darin Swanson,https://bugs.eclipse.org/bugs/show_bug.cgi?id=84678,bugs.eclipse.org,org
115,235771,message #76103,Using VE to edit WizardPages et al,Eric Clayberg,http://www.instantiations.com,www.instantiations.com,com
116,239248,message #77446,JET: How to obtain GenClass?,Eclipse User,http://www.eclipse.org/search/search.cgi?q=dynamic+templates&cmd=Search%21&form=extended&wf=574a74&ps=10&m=all&t=5&ul=%2Fnewslists%2Fnews.eclipse.tools.emf&wm=wrd&t=News&t=Mail,www.eclipse.org,org
117,240422,message #77849,Bar Chart onClick Y Series,Eclipse User,http://www.birt.eclipse.org/ChartModel,www.birt.eclipse.org,org
118,240965,message #78003,How to use Equiniox's LogService  ?,Eclipse User,http://www.razor-m.de/logdump.zip,www.razor-m.de,de
119,243073,message #78729,setText(String text) in MenuManager,Benjamin Muskalla,http://help.eclipse.org/help33/topic/org.eclipse.rap.help/help/html/advanced/internationalization.html,help.eclipse.org,org
120,244462,message #79157,short tutorial: how to synchronize EMF and GMF generated editors,Eclipse User,https://bugs.eclipse.org/bugs/show_bug.cgi?id=164935,bugs.eclipse.org,org
121,246733,message #79937,Add Server - New Generic...RunTime - Missing classpath...,Eclipse User,http://eclipse.org/jst/server/generic/ServerTypeDefinition,eclipse.org,org
122,248344,message #80445,[ATL] Re: Two metamodels into one,Eclipse User,http://www.omg.org/XMI,www.omg.org,org
123,252249,message #81709,[ATL]: Getting data from XMI input model,Eclipse User,http://www.w3.org/2001/XMLSchema-instance,www.w3.org,org
124,254039,message #82236,WizardPage,Eclipse User,http://dev.eclipse.org/viewcvs/indextools.cgi/%7Echeckout%7E/vep-home/WebContent/docs/current-plan/vep-plan-1.1.html,dev.eclipse.org,org
125,256238,message #82970,Strange behaviour error,Nitin Dahyabhai,https://bugs.eclipse.org/bugs/enter_bug.cgi?product=Platform,bugs.eclipse.org,org
126,258002,message #83592,[QVT] qvt lanuch config: transformation IN parameter: invalid source,Radomil Dvorak,http://www.opera.com/mail/,www.opera.com,com
127,258638,message #83770,mistake in MGF Build Instructions?,Eclipse User,http://dev.eclipse.org/viewcvs/index.cgi/*checkout*/org.eclipse.gmf/releng/org.eclipse.gmf.releng.builder/readme.html?cvsroot=Technology_Project#setup,dev.eclipse.org,org
128,259248,message #83976,eclipse 3.0 or 3.1??,Eclipse User,http://eclipse.org/downloads/index.php,eclipse.org,org
129,263094,message #85242,Re: how to get a bundle's root file path?,Eclipse User,http://wiki.eclipse.org/index.php/FAQ_How_do_I_find_out_the_install_location_of_a_plug-in%3F,wiki.eclipse.org,org
